dtname,block_name,object_id,net_sown_area_in_hac,avg_electricity,avg_tele,block_piped_hhds_pct,block_nosanitation_hhds_pct,total_hhd
Anugul,BANARPAL,21-384-03278,9544.98,10.731610829521573,3.0,10.782544195821487,11.79873902831005,40445.0
Anugul,CHHENDIPADA,21-384-03279,42163.5899,9.539741971187935,3.0,6.213790360237276,15.62527022119226,57823.0
Anugul,KANIHA,21-384-03280,13048.67,10.441538461538462,2.0,17.645344129554655,13.14331983805668,30875.0
Anugul,KISHORENAGAR,21-384-03281,19984.9067,8.734791168069172,3.0,10.688643557477032,19.810082606346022,25906.0
Anugul,PALALAHADA,21-384-03282,18872.383,8.805416694073537,3.0,22.04499112017365,15.184503058606854,30406.0
Anugul,TALACHER,21-384-03283,3469.38,10.504343694855436,3.0,38.06162617076151,6.783629700013574,29468.0
Nayagarh,BHAPUR,21-385-03523,7690.275,11.810316277529392,3.0,0.7120384169564498,2.5914886570624276,24156.0
Nayagarh,DASAPALLA,21-385-03524,9223.324,8.398068036574575,3.0,5.5353455904040905,8.35217776029889,20342.0
Nayagarh,GANIA,21-385-03525,8838.89,10.71369651142808,3.0,10.809417425674514,3.7291630864409693,11638.0
Nayagarh,KHANDAPARA,21-385-03526,8240.17,10.697093278200844,3.0,19.02823163973848,9.905145738377541,28027.0
Nayagarh,NAYAGARH,21-385-03527,9775.97,11.215256613504412,2.0,12.271148465477063,8.498766467011688,42364.0
Nayagarh,NUAGAON,21-385-03528,14632.1449,10.175431193628356,2.0,3.9189830687272535,23.292367740914607,18959.0
Nayagarh,ODAGAON,21-385-03529,15698.654199999999,9.621579088199859,2.0,17.476316964965218,21.933738359695038,37152.0
Nayagarh,RANAPUR,21-385-03530,16499.96,11.17567738989243,3.0,9.836107164603208,18.776638928353968,39416.0
Khordha,BALIANTA,21-386-03456,8112.764999999999,11.048381438367086,3.0,20.98229947376814,11.803540105246372,31355.0
Khordha,BALIPATNA,21-386-03457,5406.68,7.705679924654061,3.0,17.15569079185684,5.056871694559153,27606.0
Khordha,BANAPUR,21-386-03458,3513.29,10.432225376072987,3.0,13.604038567332415,8.825677026724458,30574.0
Khordha,BEGUNIA,21-386-03459,7893.6185,11.228820301783264,3.0,13.275720164609053,11.215363511659808,36450.0
Khordha,BHUBANESWAR,21-386-03460,17629.355,18.235212780101556,3.0,18.258348643054102,7.150521502468113,279580.0
Khordha,BOLAGARH,21-386-03461,6616.9236,10.946785633441484,3.0,22.37606579642345,16.283105711914285,26506.0
Khordha,CHILIKA,21-386-03462,10588.79,10.836840751533703,2.0,24.662242421957465,18.5728543790649,17006.0
Khordha,JATNI,21-386-03463,11425.927,12.82438149965325,3.0,18.01938371739462,9.580162646748866,37470.0
Khordha,KHORDHA,21-386-03464,6282.5,10.927521317259629,3.0,14.927962364010584,12.249338429873566,34010.0
Khordha,TANGI,21-386-03465,12351.995,9.813857577384148,3.0,16.401860797996065,13.276078010377526,55890.0
Puri,ASTARANGA,21-387-03536,3667.298,9.678381256656017,3.0,4.00692225772098,8.819222577209798,15024.0
Puri,BRAHMAGIRI,21-387-03537,13597.7708,15.770392254121962,3.0,13.358388750453093,10.881998724752597,103057.0
Puri,DELANGA,21-387-03538,5894.24,10.39327485380117,3.0,11.65337586390218,7.437533227006911,18810.0
Puri,GOP,21-387-03539,14340.34,10.306236707920158,2.0,7.563994157890691,22.036026340738463,39027.0
Puri,KAKAT PUR,21-387-03540,4029.992,10.50363512152783,3.0,5.169738156903228,13.339274644316129,22292.0
Puri,KANAS,21-387-03541,6867.44,10.476005806719204,2.0,7.714641227706346,11.186229780174202,24110.0
Puri,KRUSHNAPRASAD,21-387-03542,8971.92,10.63879817112998,2.0,9.14435009797518,18.456074461136513,24496.0
Puri,NIMAPADA,21-387-03543,37469.568,11.014733242438956,2.0,16.05612982047101,14.678484839952706,62570.0
Puri,PIPILI,21-387-03544,7729.74,11.324580674931621,3.0,20.37786438651886,8.545998342752402,25576.0
Puri,SADAR,21-387-03545,11221.857,10.058503133170104,3.0,18.691123376353904,17.114163588828486,48194.0
Puri,SATYABADI,21-387-03546,13700.75,8.601248477466504,3.0,15.579323995127893,17.66138855054811,26272.0
Ganjam,ASKA,21-388-03364,14458.385,9.590066049117642,3.0,24.272539517003047,10.74576201869006,48903.0
Ganjam,BEGUNIAPADA,21-388-03365,6023.6476,11.343440448867092,2.0,30.18333074206115,9.06156178177764,24823.0
Ganjam,BELLAGUNTHA,21-388-03366,12341.28,11.930598963920906,2.0,11.393387584295814,22.114343072118054,29317.0
Ganjam,BHANJANAGAR,21-388-03367,8272.057,10.617112590774095,3.0,11.919464787840417,26.932230846827583,24996.0
Ganjam,BUGUDA,21-388-03368,8586.913,9.298692192290131,2.0,17.908159937381775,15.106646663622724,30662.0
Ganjam,CHATRAPUR,21-388-03369,15121.5833,12.440219618423894,3.0,30.583611295852158,14.758627485959055,47691.0
Ganjam,CHIKITI,21-388-03370,9209.325499999999,11.845126039604258,3.0,20.749337169070454,17.62074670937803,32298.0
Ganjam,DHARAKOTE,21-388-03371,14885.8069,10.304329514824797,2.0,18.405585504642108,17.1795447738844,53424.0
Ganjam,DIGAPAHANDI,21-388-03372,16799.173,10.553933945069758,2.0,8.312329329499278,15.30655184762032,43861.0
Ganjam,GANJAM,21-388-03373,9230.823,9.605119777105534,3.0,32.70301671113646,23.335765850698916,24309.0
Ganjam,HINJILICUT,21-388-03374,15050.9859,12.63879968913393,3.0,36.37797275305023,11.939233741941543,42100.0
Ganjam,JAGANNATHPRASAD,21-388-03375,20254.5158,9.030082931324191,3.0,11.461325817117459,25.085370480784867,36898.0
Ganjam,KABISURYANAGAR,21-388-03376,6675.973,11.964334686444678,3.0,23.159775304427843,11.199859995811304,33536.0
Ganjam,KHALLIKOTE,21-388-03377,12213.7953,11.129459096538424,2.0,34.73529131678099,17.112434283334377,48218.0
Ganjam,KUKUDAKHANDI,21-388-03378,5761.247,11.711861234167342,3.0,31.899294939789105,10.47607162912585,32054.0
Ganjam,PATRAPUR,21-388-03379,11938.74138,10.540863714484221,3.0,19.1538377152887,28.690532782389294,27347.0
Ganjam,POLOSARA,21-388-03380,9838.159,11.72404232901601,3.0,17.056031161582524,12.227268232514108,34689.0
Ganjam,PURUSHOTTAMPUR,21-388-03381,11193.139,12.05832419346991,3.0,39.01128323949917,16.314027380482816,37366.0
Ganjam,RANGEILUNDA,21-388-03382,11402.077,11.105842617126491,3.0,39.357245603829995,10.06675585946244,60353.0
Ganjam,SANAKHEMUNDI,21-388-03383,9560.155,10.349662704786379,2.0,19.39447478316736,14.491647928043689,24904.0
Ganjam,SHERAGADA,21-388-03384,6421.3287,10.762254327126039,2.0,18.879872414278342,8.39157558984943,21319.0
Ganjam,SURADA,21-388-03385,1702.99,9.999486219819643,3.0,16.12708400273737,21.887050098077253,9025.0
Gajapati,GOSANI,21-389-03357,25371.594,10.63651770764763,3.0,12.246281442233915,17.319391166195473,49272.0
Gajapati,GUMMA,21-389-03358,69.0,10.40863531225906,2.0,1.002313030069391,21.356977640709328,1297.0
Gajapati,KASINAGAR,21-389-03359,2046.352,14.826082874729527,3.0,13.884270972810754,7.38427625010183,5191.0
Gajapati,MOHANA,21-389-03360,8078.932,9.446486662329212,3.0,8.194173353574785,26.75486156292923,27666.0
Gajapati,NUAGADA,21-389-03361,648.438,10.859300476947535,3.0,55.246422893481714,7.591414944356121,2516.0
Gajapati,R.UDAYAGIRI,21-389-03362,3505.60198,5.781671858774662,3.0,3.0321910695742473,12.29491173416407,9630.0
Gajapati,RAYAGADA,21-389-03363,3334.645,8.929057750759878,3.0,17.592705167173253,21.641337386018236,8225.0
Kandhamal,BALIGUDA,21-390-03422,6502.04,10.811582860496967,3.0,7.813213330724581,13.74160307832779,15333.0
Kandhamal,CHAKAPAD,21-390-03423,1669.76,9.104368932038835,3.0,1.9265776699029127,10.254854368932039,6592.0
Kandhamal,DARINGIBADI,21-390-03424,8175.367,9.466636355763402,3.0,20.347276348835194,22.711526803498746,23094.0
Kandhamal,G.UDAYAGIRI,21-390-03425,2385.82,10.796684877369698,3.0,6.257496370451616,6.63560245513435,11688.0
Kandhamal,K.NUAGAN,21-390-03426,2844.2682,8.760464936669756,3.0,13.476984862527031,18.481618782823602,12948.0
Kandhamal,KHAJURIPADA,21-390-03427,5679.4887,8.936173753848715,3.0,8.446367645835068,11.983024049263543,12017.0
Kandhamal,KOTAGARH,21-390-03428,3165.228,7.3647331786542924,3.0,6.0247486465583915,14.980665119876257,12930.0
Kandhamal,PHIRINGIA,21-390-03429,5355.75,10.185183189655172,3.0,5.905172413793103,18.604525862068964,18560.0
Kandhamal,PHULBANI,21-390-03430,7783.805,10.01780436312456,3.0,14.982406755805771,11.857846586910627,14210.0
Kandhamal,RAIKIA,21-390-03431,2490.187,8.964294988314723,3.0,13.301739807842118,20.650480394702676,15404.0
Kandhamal,TIKABALI,21-390-03432,2987.768,9.914883209000855,3.0,6.126941421059068,14.381802617096735,8177.0
Kandhamal,TUMUDIBANDH,21-390-03433,1890.3799999999999,7.28652860956779,4.0,9.935781802438848,14.784616494696587,13859.0
Boudh,BOUDH,21-391-03329,14945.05,11.207798250511818,3.0,10.562069607295738,5.89676778956511,32238.0
Boudh,HARABHANGA,21-391-03330,8965.35,11.062897596151553,3.0,8.33366966157683,6.295926937502409,38841.0
Boudh,KANTAMAL,21-391-03331,10820.684,10.403689971751412,3.0,6.261770244821093,14.17725988700565,16992.0
Sonepur,BINIKA,21-392-03567,19681.146,11.220243507125026,3.0,3.825243672926873,17.767342528680455,26060.0
Sonepur,BIRMAHARAJPUR,21-392-03568,19052.726,10.22045689574128,2.0,15.86913603459622,12.108677258625553,21274.0
Sonepur,DUNGURIPALI,21-392-03569,16603.42,11.277751930771378,2.0,18.605192146645575,10.333116218479576,21494.0
Sonepur,SONEPUR,21-392-03570,16316.77,9.30176,3.0,10.972444444444445,8.945777777777778,28125.0
Sonepur,TARBHA,21-392-03571,18890.8988,11.049384067939737,2.0,15.955700573412592,33.6874012490795,21442.0
Sonepur,ULLUNDA,21-392-03572,22799.434,9.087116653903658,2.0,11.351784997994384,23.710024432046094,27423.0
Balangir,AGALPUR,21-393-03284,9870.99,10.856164728389468,2.0,15.269596737652922,7.430901676483915,19863.0
Balangir,BALANGIR,21-393-03285,26028.3,10.399884213831541,2.0,15.511421618651385,15.395635450192323,50956.0
Balangir,BANGOMUNDA,21-393-03286,6543.65,9.171054783319706,3.0,14.2886345053148,16.026165167620604,24460.0
Balangir,BELPARA,21-393-03287,11673.47,10.178015693576274,3.0,10.84585716185663,17.35935629737997,30076.0
Balangir,DEOGAON,21-393-03288,3760.105,9.749360925136944,3.0,3.8405356055995132,6.962872793670115,16430.0
Balangir,GUDVELLA,21-393-03289,9247.44,11.207150534713556,3.0,11.625927029321874,4.600989218817835,17448.0
Balangir,KHAPRAKHOL,21-393-03290,11195.8,9.313562061322497,3.0,4.405245659401552,16.99759881787957,21656.0
Balangir,LOISINGA,21-393-03291,22901.260000000002,10.698392787142296,2.0,18.4437475499804,37.39709917679341,25510.0
Balangir,MURIBAHAL,21-393-03292,4935.46,9.440619426436033,3.0,5.146788211646802,7.499363021260935,35323.0
Balangir,PATNAGARH,21-393-03293,18826.92,11.007928586790744,3.0,10.910995886781677,13.100306827259137,50288.0
Balangir,PUINTALA,21-393-03294,10481.694,10.037966375523805,3.0,15.176452769223001,21.2298682284041,19807.0
Balangir,SAINTALA,21-393-03295,13328.95,10.1824843552414,2.0,10.359586265036802,10.22016147336338,30841.0
Balangir,TITLAGARH,21-393-03296,14618.62,10.794120569564623,3.0,9.226860762999936,7.740314972780358,49463.0
Balangir,TUREKELA,21-393-03297,12866.97,8.915403421237148,2.0,8.539943717650184,6.646155120205794,47126.0
Nuapada,BODEN,21-394-03531,17788.21,9.959061521365795,2.0,4.939892918476613,1.3991312253763006,19798.0
Nuapada,KHARIAR,21-394-03532,24062.46,10.605676009435978,2.0,16.521725979406558,7.649411233541008,48529.0
Nuapada,KOMNA,21-394-03533,27920.954999999998,8.497998477369286,3.0,7.333185981974017,7.998722954885926,40719.0
Nuapada,NUAPADA,21-394-03534,24290.12,9.620378931172,2.0,10.504122810273142,16.168969279381322,35600.0
Nuapada,SINAPALI,21-394-03535,11800.48,9.128576717617813,2.0,7.219548315438726,4.992859787380335,18907.0
Kalahandi,BHAWANIPATNA,21-395-03409,29515.245,7.859536931128904,3.0,5.583861911198919,10.240546254895845,57702.0
Kalahandi,DHARAMAGARH,21-395-03410,27526.8,10.742385976927851,2.0,7.81841919397299,13.731994948954476,46723.0
Kalahandi,GOLAMUNDA,21-395-03411,17081.77,9.69840750746481,3.0,6.799374377932604,14.178871036542017,35165.0
Kalahandi,JAYAPATNA,21-395-03412,15977.27,9.05136572651565,3.0,2.4241910533788222,6.3677396113665745,47191.0
Kalahandi,JUNAGARH,21-395-03413,39792.31,11.107092412015342,3.0,10.23269249966034,11.52870316557251,63217.0
Kalahandi,KALAMPUR,21-395-03414,7851.11,9.899745031380753,3.0,8.472803347280335,6.2761506276150625,15296.0
Kalahandi,KARLAMUNDA,21-395-03415,10594.75,10.72950114678899,2.0,7.8125,1.6341743119266054,13952.0
Kalahandi,KESINGA,21-395-03416,28471.81,11.1515037190204,2.0,8.029968273569976,7.995675577673021,52031.0
Kalahandi,KOKASARA,21-395-03417,10313.47,9.998871404617567,2.0,4.823939120340514,18.24455049658197,15506.0
Kalahandi,LANJIGARH,21-395-03418,3857.91,8.73672592076217,3.0,10.75868479144882,15.894039735099337,8607.0
Kalahandi,MADANPUR RAMPUR,21-395-03419,12980.53396,9.157123394316855,3.0,6.333203581159984,16.78474114441417,25690.0
Kalahandi,NARALA,21-395-03420,9711.71,9.47235175389755,3.0,7.318346325167038,3.3372772828507795,28736.0
Kalahandi,THUAMUL RAM PUR,21-395-03421,2691.02547,8.374090023582488,3.0,8.735773608120578,8.366656413411258,9753.0
Rayagada,BISSAMCUTTACK,21-396-03547,7536.6,9.376917931351645,3.0,5.501902253438689,16.873615117688868,23919.0
Rayagada,CHANDRAPUR,21-396-03548,7640.626,7.832342601470118,3.0,8.360498561840844,20.364333652924255,15645.0
Rayagada,GUDARI,21-396-03549,1685.98,9.618763580027455,3.0,6.633159823433045,6.404415353444159,8756.0
Rayagada,GUNUPUR,21-396-03550,16985.45266,10.865050134762292,3.0,11.792245699373593,8.60435209369758,34907.0
Rayagada,KALYANSINGPUR,21-396-03551,3127.23,9.803462356156988,2.0,2.1158843181588094,6.816724597577026,29633.0
Rayagada,KASIPUR,21-396-03552,15493.51,8.696497976519614,3.0,6.322875345594422,23.63665504668029,24957.0
Rayagada,KOLNARA,21-396-03553,4599.79,7.629585582288903,3.0,3.238496020492178,11.755557588509744,10931.0
Rayagada,MUNIGUDA,21-396-03554,6144.33,9.11197965718591,3.0,10.30325861744208,24.449048785081935,10618.0
Rayagada,PADMAPUR,21-396-03555,9709.01,9.643847169257846,3.0,7.656204165444412,6.226166031094163,13636.0
Rayagada,RAMANAGUDA,21-396-03556,6331.471,8.597773368606703,3.0,7.627865961199294,11.29482657260435,13608.0
Rayagada,RAYAGADA,21-396-03557,19278.867,8.683630607190997,3.0,7.311683019341086,14.48700667690668,63802.0
Nabarangpur,CHANDAHANDI,21-397-03513,12739.82,10.554694002716081,2.0,10.084548998992421,29.600911201647172,22827.0
Nabarangpur,DABUGAM,21-397-03514,344.2,11.875,2.0,14.204545454545455,0.7102272727272727,1408.0
Nabarangpur,JHARIGAM,21-397-03515,13808.53,10.752048948143672,2.0,7.115609774521283,9.4006118517959,26477.0
Nabarangpur,KOSAGUMUDA,21-397-03516,24287.74,9.328888438772983,3.0,8.693988702090788,13.969347106880022,44433.0
Nabarangpur,NABARANGPUR,21-397-03517,16542.72,12.217103474897979,2.0,15.885122306980549,9.597253199908685,32688.0
Nabarangpur,NANDAHANDI,21-397-03518,6518.1,10.573385872315813,3.0,11.35131226953944,6.123924517388475,13831.0
Nabarangpur,PAPADAHANDI,21-397-03519,15113.0,9.462214170029371,2.0,14.872766202750556,7.590106783057454,36429.0
Nabarangpur,RAIGHAR,21-397-03520,20646.88,10.172385699223618,3.0,11.335825425732452,19.438320713121826,31299.0
Nabarangpur,TENTULIKHUNTI,21-397-03521,8591.1,11.558229166666667,3.0,22.13888888888889,18.84027777777778,14400.0
Nabarangpur,UMERKOTE,21-397-03522,27055.63,11.53640199695758,2.0,14.178689902709968,19.227980760784305,50858.0
Koraput,BANDHUGAON,21-398-03466,7793.9710000000005,8.87994282991901,3.0,11.978493160008167,14.326550057850676,14693.0
Koraput,BOIPARIGUDA,21-398-03467,4399.59,8.047801748537644,3.0,3.138562173721618,10.415749418202402,15899.0
Koraput,BORIGUMMA,21-398-03468,20217.702,10.096837944664031,3.0,10.375494071146244,13.314302444737228,27324.0
Koraput,DASAMANTAPUR,21-398-03469,12998.5,9.964665238116062,4.0,24.62500546639262,30.71675340009621,22867.0
Koraput,JEYPORE,21-398-03470,28006.3784,9.71406990317929,3.0,16.129918286067433,14.513950880084233,43689.0
Koraput,KORAPUT,21-398-03471,8241.96,12.55752411792894,3.0,13.927084379947967,6.977627822320556,37375.0
Koraput,KOTPAD,21-398-03472,25290.59,10.580945141763964,3.0,13.735964644677418,24.147904470628237,38228.0
Koraput,KUNDURA,21-398-03473,13029.952,7.7124685697382045,3.0,7.306611448010649,21.41695015530247,13522.0
Koraput,LAMTAPUT,21-398-03474,10224.11,9.577652094160808,3.0,10.687863038826046,6.872516050137572,16355.0
Koraput,LAXMIPUR,21-398-03475,4127.53,10.814622834538262,3.0,11.199017869322057,10.98076660755695,7331.0
Koraput,NANDAPUR,21-398-03476,7424.82,8.720933754489204,3.0,4.867811864480117,8.134654493531219,23111.0
Koraput,NARAYAN PATANA,21-398-03477,2250.62,10.752261195676153,3.0,29.075667328480034,24.200308846238695,4533.0
Koraput,POTTANGI,21-398-03478,7618.21,8.581510681586979,3.0,8.921668362156664,8.331637843336724,19660.0
Koraput,SEMILIGUDA,21-398-03479,17033.02,9.4085777722184,3.0,9.659766089186316,9.565951591719307,31978.0
Malkangiri,KALIMELA,21-399-03480,16768.067,10.5779210025118,2.0,16.591680697783545,14.2786165778796,36229.0
Malkangiri,KHAIRAPUT,21-399-03481,1959.49,7.7671096853040025,3.0,5.025970058050718,15.230675221509319,6546.0
Malkangiri,KORUKONDA,21-399-03482,13394.72,8.53808299999815,3.0,4.890092928817041,30.361154081161846,21907.0
Malkangiri,CHITRAKONDA,21-399-03483,5465.93,8.858823529411765,3.0,5.624731644482611,20.094461142121084,11645.0
Malkangiri,MALKANGIRI,21-399-03484,26368.884,10.620730353474775,3.0,13.243846598436951,14.6166647008652,31623.0
Malkangiri,MATHILI,21-399-03485,14916.636,8.956868611318873,3.0,6.486329261198371,14.086262777362254,24066.0
Malkangiri,PODIA,21-399-03486,10092.989,9.951762523191094,3.0,25.90776570368407,7.553670818976942,7546.0
