block_lgd,dtname,dtcode11,block_name,object_id,max,mean,count,sum
03276,Anugul,384,ANUGUL,21-384-03276,0.28742364473342896,0.2439811682533921,964,235.19784619627
03277,Anugul,384,ATHMALLIK,21-384-03277,0.2469866295337677,0.21763401589170103,892,194.12954217539732
03278,Anugul,384,BANARPAL,21-384-03278,0.33393987506628037,0.2848853853730055,221,62.95967016743421
03279,Anugul,384,CHHENDIPADA,21-384-03279,0.33393987506628037,0.24520215189032835,832,204.00819037275318
03280,Anugul,384,KANIHA,21-384-03280,0.33393987506628037,0.2732414083303461,621,169.68291457314493
03281,Anugul,384,KISHORENAGAR,21-384-03281,0.2420312092781067,0.18955190633291996,731,138.5624435293645
03282,Anugul,384,PALALAHADA,21-384-03282,0.23700373772382738,0.21761913248564552,1016,221.10103860541585
03283,Anugul,384,TALACHER,21-384-03283,0.33393987506628037,0.305132558366122,251,76.58827214989662
03284,Balangir,393,AGALPUR,21-393-03284,0.30504417120814326,0.272591058167134,280,76.32549628679753
03285,Balangir,393,BALANGIR,21-393-03285,0.32040327353477477,0.26797370274629,386,103.43784926006794
03286,Balangir,393,BANGOMUNDA,21-393-03286,0.278720001411438,0.2569604233876415,301,77.3450874396801
03287,Balangir,393,BELPARA,21-393-03287,0.2512550669670105,0.2279331264365892,488,111.23136570105552
03288,Balangir,393,DEOGAON,21-393-03288,0.32040327353477477,0.2995976021068856,427,127.92817609964014
03289,Balangir,393,GUDVELLA,21-393-03289,0.42985878014564516,0.33219023979992235,212,70.42433083758354
03290,Balangir,393,KHAPRAKHOL,21-393-03290,0.3456,0.21585197172385076,555,119.79784430673718
03291,Balangir,393,LOISINGA,21-393-03291,0.30724780158996584,0.26434953597810895,333,88.02839548071029
03292,Balangir,393,MURIBAHAL,21-393-03292,0.2993036230802536,0.26303499953074594,407,107.0552448090136
03293,Balangir,393,PATNAGARH,21-393-03293,0.30504417120814326,0.21257729642007278,562,119.4684405880809
03294,Balangir,393,PUINTALA,21-393-03294,0.32040327353477477,0.29745980669661404,297,88.34556258889437
03295,Balangir,393,SAINTALA,21-393-03295,0.3236658135175705,0.28370105364695325,539,152.91486791570782
03296,Balangir,393,TITLAGARH,21-393-03296,0.2993036230802536,0.2112630142855673,421,88.94172901422382
03297,Balangir,393,TUREKELA,21-393-03297,0.2512550669670105,0.1783827754415441,456,81.34254560134411
03298,Baleshwar,377,BAHANAGA,21-377-03298,0.17294246955513956,0.13918710937087353,208,28.950918749141692
03299,Baleshwar,377,BALESHWAR,21-377-03299,0.28993552017211915,0.27900164925847554,373,104.06761517341138
03300,Baleshwar,377,BALIAPAL,21-377-03300,0.28993552017211915,0.09057661939301874,263,23.821650900363927
03301,Baleshwar,377,BASTA,21-377-03301,0.28993552017211915,0.21261682396695972,235,49.964953632235535
03302,Baleshwar,377,BHOGRAI,21-377-03302,0.19389211916923524,0.14364110466941632,293,42.08684366813898
03303,Baleshwar,377,JALESWAR,21-377-03303,0.24782842752933504,0.18062613569934194,328,59.245372509384154
03304,Baleshwar,377,KHAIRA,21-377-03304,0.13574981870651245,0.13533629960134264,287,38.841517985585334
03305,Baleshwar,377,NILGIRI,21-377-03305,0.17294246955513956,0.17054612725870122,298,50.82274592309297
03306,Baleshwar,377,OUPADA,21-377-03306,0.17294246955513956,0.15267784552473615,289,44.12389735664875
03307,Baleshwar,377,REMUNA,21-377-03307,0.28993552017211915,0.1876931737195362,264,49.550997861957555
03308,Baleshwar,377,SIMULIA,21-377-03308,0.2549606600791216,0.15262672269250596,186,28.38857042080611
03309,Baleshwar,377,SORO,21-377-03309,0.17294246955513956,0.13388209500031267,226,30.25735347007066
03310,Bargarh,370,AMBABHONA,21-370-03310,0.28636919021606444,0.2295788259481478,569,130.6303519644961
03311,Bargarh,370,ATTABIRA,21-370-03311,0.27300308424234393,0.2433260552840997,543,132.12604801926614
03312,Bargarh,370,BARGARH,21-370-03312,0.27300308424234393,0.2576668428398699,251,64.67437755280734
03313,Bargarh,370,BARPALI,21-370-03313,0.27300308424234393,0.2571117747974253,334,85.87533278234005
03314,Bargarh,370,BHATLI,21-370-03314,0.26039936468601227,0.25801909171509,339,87.46847209141552
03315,Bargarh,370,BHEDEN,21-370-03315,0.2773213515281677,0.27118413350368725,324,87.86365925519466
03316,Bargarh,370,BIJEPUR,21-370-03316,0.30504417120814326,0.2404254616069033,282,67.79998017314674
03317,Bargarh,370,GAISILET,21-370-03317,0.30504417120814326,0.29902032400123907,342,102.26495080842376
03318,Bargarh,370,JHARBANDH,21-370-03318,0.3456,0.2774831645364159,455,126.25483986406925
03319,Bargarh,370,PADAMPUR,21-370-03319,0.30504417120814326,0.2735214986630395,525,143.59878679809572
03320,Bargarh,370,PAIKMAL,21-370-03320,0.3456,0.297107343065994,607,180.34415724105835
03321,Bargarh,370,SOHELLA,21-370-03321,0.30504417120814326,0.18955255749086503,512,97.0509094353229
03322,Bhadrak,378,BASUDEVPUR,21-378-03322,0.2549606600791216,0.21046126758922976,431,90.70880633095803
03323,Bhadrak,378,BHADRAK,21-378-03323,0.2549606600791216,0.2338072626165602,302,70.60979331020118
03324,Bhadrak,378,BHANDARIPOKHARI,21-378-03324,0.25042733293771746,0.22448221289471748,218,48.93712241104841
03325,Bhadrak,378,BONTH,21-378-03325,0.25042733293771746,0.181185308016524,224,40.585508995701375
03326,Bhadrak,378,CHANDABALI,21-378-03326,0.2549606600791216,0.21800710163240392,517,112.70967154395282
03327,Bhadrak,378,DHAMANAGAR,21-378-03327,0.2549606600791216,0.2502600482701832,211,52.80487018500866
03328,Bhadrak,378,TIHIDI,21-378-03328,0.2549606600791216,0.2535331414570888,271,68.70748133487106
03329,Boudh,391,BOUDH,21-391-03329,0.39379991230815653,0.15858312179610545,798,126.54933119329215
03330,Boudh,391,HARABHANGA,21-391-03330,0.2469866295337677,0.2063822387536913,1019,210.30350129001144
03331,Boudh,391,KANTAMAL,21-391-03331,0.42985878014564516,0.3052360196262786,872,266.16580911411495
03332,Cuttack,381,ATHAGAD,21-381-03332,0.3197656156539917,0.31300671812695424,370,115.81248570697306
03333,Cuttack,381,BADAMBA,21-381-03333,0.38986930766105654,0.2797089215986336,316,88.38801922516822
03334,Cuttack,381,BANKI,21-381-03334,0.38986930766105654,0.3020212121675181,172,51.947648492813116
03335,Cuttack,381,BANKI- DAMPARA,21-381-03335,0.41699886856079105,0.31326966914384485,278,87.08896802198888
03336,Cuttack,381,BARANGA,21-381-03336,0.3197656156539917,0.3197656156539917,57,18.226640092277528
03337,Cuttack,381,CUTTACKSADAR,21-381-03337,0.3197656156539917,0.2783181254008068,312,86.83525512505173
03338,Cuttack,381,KANTAPADA,21-381-03338,0.231482746809721,0.23148274680972097,106,24.537171161830422
03339,Cuttack,381,MAHANGA,21-381-03339,0.2858387242794037,0.205367463239473,172,35.323203677189355
03340,Cuttack,381,NARASINGHPUR,21-381-03340,0.25949700860977176,0.2552417965703731,556,141.91443889312745
03341,Cuttack,381,NIALI,21-381-03341,0.2486231056213379,0.18497348742350592,174,32.18538681169003
03342,Cuttack,381,NISCHINTA KOILI,21-381-03342,0.2858387242794037,0.19883080637294392,193,38.37434562997818
03343,Cuttack,381,SALEPUR,21-381-03343,0.2858387242794037,0.2729296268192102,212,57.861080885672564
03344,Cuttack,381,TANGI CHOUDWAR,21-381-03344,0.3197656156539917,0.28218451107149994,317,89.45249000966548
03345,Cuttack,381,TIGIRIA,21-381-03345,0.294478900885582,0.294478900885582,103,30.331326791214945
03346,Deogarh,373,BARKOTE,21-373-03346,0.28156641230881213,0.20199301439703893,822,166.038257834366
03347,Deogarh,373,REAMAL,21-373-03347,0.28156641230881213,0.236552510067964,873,206.51034128933256
03348,Deogarh,373,TILEIBANI,21-373-03348,0.28156641230881213,0.23792954934145455,882,209.8538625191629
03349,Dhenkanal,383,BHUBAN,21-383-03349,0.3019741690158844,0.2831529079216719,200,56.63058158433438
03350,Dhenkanal,383,DHENKANAL SADAR,21-383-03350,0.38651533236503605,0.3155029051712582,406,128.0941794995308
03351,Dhenkanal,383,GONDIA,21-383-03351,0.2762882923603058,0.26841167624916235,586,157.28924228200913
03352,Dhenkanal,383,HINDOL,21-383-03352,0.38651533236503605,0.29429034258053716,665,195.7030778160572
03353,Dhenkanal,383,KAMAKHYANAGAR,21-383-03353,0.38651533236503605,0.3357989772068438,516,173.2722722387314
03354,Dhenkanal,383,KANKADA HAD,21-383-03354,0.30317600197792055,0.2849958620631204,753,214.60188413352967
03355,Dhenkanal,383,ODAPADA,21-383-03355,0.38651533236503605,0.3349172804541774,333,111.52745439124108
03356,Dhenkanal,383,PARJANG,21-383-03356,0.38651533236503605,0.30359168779047585,413,125.38336705746651
03357,Gajapati,389,GOSANI,21-389-03357,0.2664324263572693,0.20013989960078535,203,40.62839961895943
03358,Gajapati,389,GUMMA,21-389-03358,0.2664324263572693,0.25427823676041195,336,85.43748755149842
03359,Gajapati,389,KASINAGAR,21-389-03359,0.36013627518415453,0.2475296623966129,194,48.0207545049429
03360,Gajapati,389,MOHANA,21-389-03360,0.3121651731729508,0.16480067845433352,1243,204.84724331873656
03361,Gajapati,389,NUAGADA,21-389-03361,0.2664324263572693,0.23601334878649333,452,106.67803365149499
03362,Gajapati,389,R.UDAYAGIRI,21-389-03362,0.2420961077451706,0.1646335689738342,586,96.47527141866684
03363,Gajapati,389,RAYAGADA,21-389-03363,0.2664324263572693,0.2246782683760967,545,122.4496562649727
03364,Ganjam,388,ASKA,21-388-03364,0.25798334577083587,0.16493169392755155,152,25.069617476987837
03365,Ganjam,388,BEGUNIAPADA,21-388-03365,0.1737316110253334,0.1455887451780542,196,28.53539405489862
03366,Ganjam,388,BELLAGUNTHA,21-388-03366,0.2598430961728096,0.22444905810996665,201,45.1142606801033
03367,Ganjam,388,BHANJANAGAR,21-388-03367,0.30058564276695254,0.25695753024265594,634,162.91107417384387
03368,Ganjam,388,BUGUDA,21-388-03368,0.3753081537365914,0.1837509552471594,381,70.00911394916773
03369,Ganjam,388,CHATRAPUR,21-388-03369,0.13090181958675384,0.04982459248577555,216,10.76211197692752
03370,Ganjam,388,CHIKITI,21-388-03370,0.1389885048866272,0.10253474672475242,263,26.966638388609887
03371,Ganjam,388,DHARAKOTE,21-388-03371,0.25798334577083587,0.2268888093866961,391,88.71352447019817
03372,Ganjam,388,DIGAPAHANDI,21-388-03372,0.22499956390857698,0.1389598906431669,405,56.2787557104826
03373,Ganjam,388,GANJAM,21-388-03373,0.10528758104145527,0.09686457455813886,250,24.216143639534717
03374,Ganjam,388,HINJILICUT,21-388-03374,0.13090181958675384,0.12780114860495456,190,24.282218234941364
03375,Ganjam,388,JAGANNATHPRASAD,21-388-03375,0.3753081537365914,0.1982162920368893,710,140.73356734619142
03376,Ganjam,388,KABISURYANAGAR,21-388-03376,0.1737316110253334,0.14263770053315422,138,19.684002673575282
03377,Ganjam,388,KHALLIKOTE,21-388-03377,0.14964266738891602,0.09432588346902329,316,29.80697917621136
03378,Ganjam,388,KUKUDAKHANDI,21-388-03378,0.1389885048866272,0.11028035159082065,247,27.2392468429327
03379,Ganjam,388,PATRAPUR,21-388-03379,0.22968540163040163,0.18077883025592026,440,79.54268531260492
03380,Ganjam,388,POLOSARA,21-388-03380,0.1737316110253334,0.16130068556589877,374,60.32645640164614
03381,Ganjam,388,PURUSHOTTAMPUR,21-388-03381,0.13090181958675384,0.11872082614521187,225,26.71218588267267
03382,Ganjam,388,RANGEILUNDA,21-388-03382,0.09674786786437035,0.08539480173742894,196,16.737381140536073
03383,Ganjam,388,SANAKHEMUNDI,21-388-03383,0.22499956390857698,0.21256446915061156,307,65.25729202923775
03384,Ganjam,388,SHERAGADA,21-388-03384,0.22499956390857698,0.16104964058306612,103,16.58811298005581
03385,Ganjam,388,SURADA,21-388-03385,0.30058564276695254,0.26058049234235753,895,233.21954064641
03386,Jagatsinghapur,380,BALIKUDA,21-380-03386,0.2486231056213379,0.16765475820217493,265,44.428510923576354
03387,Jagatsinghapur,380,BIRIDI,21-380-03387,0.2858387242794037,0.23758631330556476,97,23.045872390639783
03388,Jagatsinghapur,380,ERASAMA,21-380-03388,0.2486231056213379,0.12371663575805265,324,40.08418998560906
03389,Jagatsinghapur,380,JAGATSINGHPUR,21-380-03389,0.2486231056213379,0.24559218851440565,164,40.277118916362525
03390,Jagatsinghapur,380,KUJANG,21-380-03390,0.2486231056213379,0.11304975192448326,242,27.35803996572495
03391,Jagatsinghapur,380,NAUGAON,21-380-03391,0.2486231056213379,0.18399168306986494,108,19.871101771545412
03392,Jagatsinghapur,380,RAGHUNATHPUR,21-380-03392,0.2486231056213379,0.24792349913923106,98,24.296502915644645
03393,Jagatsinghapur,380,TIRTOL,21-380-03393,0.2486231056213379,0.23658265764489037,202,47.78969684426785
03394,Jajapur,382,BADCHANA,21-382-03394,0.2858387242794037,0.24041565515278332,331,79.57758185557128
03395,Jajapur,382,BARI,21-382-03395,0.2494926040172577,0.23411656517190693,169,39.56569951405227
03396,Jajapur,382,BINJHARPUR,21-382-03396,0.2494926040172577,0.24567822563762118,157,38.571481425106526
03397,Jajapur,382,DAHRMASALA,21-382-03397,0.25120298235416416,0.2404314682553644,276,66.35908523848057
03398,Jajapur,382,DANAGADI,21-382-03398,0.3019741690158844,0.16936546657271012,334,56.56806583528518
03399,Jajapur,382,DASARATHAPUR,21-382-03399,0.2494926040172577,0.24801371553297816,209,51.83486654639243
03400,Jajapur,382,JAJPUR,21-382-03400,0.23017462319135668,0.22690419856115526,184,41.750372535252566
03401,Jajapur,382,KOREI,21-382-03401,0.23017462319135668,0.20710018263900326,277,57.3667505910039
03402,Jajapur,382,RASULPUR,21-382-03402,0.25120298235416416,0.22771509298086165,142,32.335543203282356
03403,Jajapur,382,SUKINDA,21-382-03403,0.3019741690158844,0.2448357969731501,438,107.23807907423975
03404,Jharsuguda,371,JHARSUGUDA,21-371-03404,0.28636919021606444,0.2365725878768921,375,88.71472045383453
03405,Jharsuguda,371,KIRMIRA,21-371-03405,0.24807507128715517,0.20895054358008217,177,36.984246213674545
03406,Jharsuguda,371,KOLABIRA,21-371-03406,0.22341516780853274,0.21786461492206738,207,45.09797528886795
03407,Jharsuguda,371,LAIKERA,21-371-03407,0.21665655341148377,0.19385587543931626,262,50.79023936510086
03408,Jharsuguda,371,LAKHANPUR,21-371-03408,0.28636919021606444,0.234934648958526,849,199.45951696578857
03409,Kalahandi,395,BHAWANIPATNA,21-395-03409,0.268254793715477,0.21427208865630798,710,152.13318294597866
03410,Kalahandi,395,DHARAMAGARH,21-395-03410,0.24929328937530518,0.22550126736524906,337,75.99392710208893
03411,Kalahandi,395,GOLAMUNDA,21-395-03411,0.278720001411438,0.2191482482202457,631,138.28254462697504
03412,Kalahandi,395,JAYAPATNA,21-395-03412,0.288418577003479,0.2253808779637289,441,99.39296718200445
03413,Kalahandi,395,JUNAGARH,21-395-03413,0.26742159250974656,0.24788552717767348,549,136.08915442054274
03414,Kalahandi,395,KALAMPUR,21-395-03414,0.26742159250974656,0.236331997590065,125,29.541499698758127
03415,Kalahandi,395,KARLAMUNDA,21-395-03415,0.3236658135175705,0.3226760541969471,178,57.43633764705658
03416,Kalahandi,395,KESINGA,21-395-03416,0.3372298604011536,0.18955964160368377,506,95.91717865146398
03417,Kalahandi,395,KOKASARA,21-395-03417,0.2948139150619507,0.24221375892343788,427,103.42527506030798
03418,Kalahandi,395,LANJIGARH,21-395-03418,0.35439897821694616,0.2842388307715122,864,245.58234978658655
03419,Kalahandi,395,MADANPUR RAMPUR,21-395-03419,0.42985878014564516,0.35849837956016134,740,265.2888008745194
03420,Kalahandi,395,NARALA,21-395-03420,0.3372298604011536,0.24439040969671527,350,85.53664339385034
03421,Kalahandi,395,THUAMUL RAM PUR,21-395-03421,0.3322814188944176,0.2702768007824043,963,260.2765591534553
03422,Kandhamal,390,BALIGUDA,21-390-03422,0.42985878014564516,0.37599409635194075,741,278.6116253967881
03423,Kandhamal,390,CHAKAPAD,21-390-03423,0.309027372610569,0.3002307861896122,374,112.28631403491497
03424,Kandhamal,390,DARINGIBADI,21-390-03424,0.3568884150981903,0.3056708763629302,1148,350.9101660646439
03425,Kandhamal,390,G.UDAYAGIRI,21-390-03425,0.309027372610569,0.29325664133439516,179,52.492938798856734
03426,Kandhamal,390,K.NUAGAN,21-390-03426,0.32258384333848955,0.30882198351238066,547,168.92562498127222
03427,Kandhamal,390,KHAJURIPADA,21-390-03427,0.309027372610569,0.2365810099705031,539,127.51716437410117
03428,Kandhamal,390,KOTAGARH,21-390-03428,0.3568884150981903,0.3326743255987622,736,244.84830364068898
03429,Kandhamal,390,PHIRINGIA,21-390-03429,0.42985878014564516,0.3605805201767593,953,343.6332357284516
03430,Kandhamal,390,PHULBANI,21-390-03430,0.39379991230815653,0.3084137997378533,373,115.0383473022193
03431,Kandhamal,390,RAIKIA,21-390-03431,0.309027372610569,0.2917115882738969,458,133.6039074294448
03432,Kandhamal,390,TIKABALI,21-390-03432,0.309027372610569,0.3070382731251228,234,71.84695591127873
