block_lgd,dtname,dtcode11,block_name,object_id,max,mean,count,sum
03433,Kandhamal,390,TUMUDIBANDH,21-390-03433,0.3568884150981903,0.34989250977806297,653,228.47980888507513
03434,Kendrapara,379,AUL,21-379-03434,0.2502367404937744,0.2361947629402183,196,46.294173536282784
03435,Kendrapara,379,DERABISH,21-379-03435,0.23017462319135668,0.18911406013917925,150,28.36710902087689
03436,Kendrapara,379,GARADAPUR,21-379-03436,0.2486231056213379,0.19255708217505826,114,21.95150736795664
03437,Kendrapara,379,KENDRAPADA,21-379-03437,0.19146877043247224,0.16136797191074917,217,35.01684990463257
03438,Kendrapara,379,MAHAKALAPADA,21-379-03438,0.18999202518463135,0.13440011953492742,455,61.15205438839198
03439,Kendrapara,379,MARSAGHAI,21-379-03439,0.19146877043247224,0.16035920725524888,129,20.686337735927104
03440,Kendrapara,379,PATTAMUNDAI,21-379-03440,0.2494926040172577,0.17728050691740493,236,41.83819963250757
03441,Kendrapara,379,RAJKANIKA,21-379-03441,0.2502367404937744,0.2498036225420634,225,56.20581507196427
03442,Kendrapara,379,RAJNAGAR,21-379-03442,0.2502367404937744,0.2192142294123611,473,103.6883305120468
03443,Kendujhar,375,ANANDAPUR,21-375-03443,0.2773544765859842,0.13812834335221835,489,67.54475989923478
03444,Kendujhar,375,BANSAPAL,21-375-03444,0.20914071578979493,0.15424209962362181,1125,173.52236207657455
03445,Kendujhar,375,CHAMPUA,21-375-03445,0.1399511203825474,0.13029405788510273,390,50.81468257519007
03446,Kendujhar,375,GHASIPURA,21-375-03446,0.21076307054758073,0.16704833049788978,322,53.78956242032051
03447,Kendujhar,375,GHATGAON,21-375-03447,0.2838262139558792,0.07494597278490825,736,55.16023596969247
03448,Kendujhar,375,HARICHADANPUR,21-375-03448,0.3019741690158844,0.22372695078501592,882,197.32717059238405
03449,Kendujhar,375,HATADIHI,21-375-03449,0.2773544765859842,0.15507317879762306,380,58.92780794309676
03450,Kendujhar,375,JHUMPURA,21-375-03450,0.1399511203825474,0.1305312807991592,410,53.51782512765527
03451,Kendujhar,375,JODA,21-375-03451,0.1372279329299927,0.11752289526051314,587,68.98593951792121
03452,Kendujhar,375,KENDUJHAR SADAR,21-375-03452,0.16468569584935905,0.11499214785920568,491,56.46114459886999
03453,Kendujhar,375,PATANA,21-375-03453,0.2751041835784912,0.13437196203144244,373,50.120741837728026
03454,Kendujhar,375,SAHARAPADA,21-375-03454,0.2751041835784912,0.24107350619641071,281,67.74165524119141
03455,Kendujhar,375,TELKOI,21-375-03455,0.30317600197792055,0.18571136079522893,770,142.99774781232628
03456,Khordha,386,BALIANTA,21-386-03456,0.41699886856079105,0.23771858283496708,119,28.28851135736108
03457,Khordha,386,BALIPATNA,21-386-03457,0.231482746809721,0.19280411525025964,120,23.136493830031156
03458,Khordha,386,BANAPUR,21-386-03458,0.3753081537365914,0.17349584270994714,423,73.38874146630764
03459,Khordha,386,BEGUNIA,21-386-03459,0.41699886856079105,0.3121733389123565,336,104.89024187455178
03460,Khordha,386,BHUBANESWAR,21-386-03460,0.41699886856079105,0.3952882732452178,392,154.95300311212537
03461,Khordha,386,BOLAGARH,21-386-03461,0.38986930766105654,0.3545541554463419,211,74.81092679917813
03462,Khordha,386,CHILIKA,21-386-03462,0.0642765083014965,0.0642765083014965,99,6.363374321848154
03463,Khordha,386,JATNI,21-386-03463,0.41699886856079105,0.3912848115319356,191,74.7353990025997
03464,Khordha,386,KHORDHA,21-386-03464,0.41699886856079105,0.3261876177950592,257,83.83021777333022
03465,Khordha,386,TANGI,21-386-03465,0.36296474870443346,0.3037124729877072,336,102.04739092386961
03466,Koraput,398,BANDHUGAON,21-398-03466,0.3360851965904236,0.31884604291965846,358,114.14688336523773
03467,Koraput,398,BOIPARIGUDA,21-398-03467,0.39753115265369415,0.2955027439728575,916,270.68051347913746
03468,Koraput,398,BORIGUMMA,21-398-03468,0.5258659451961517,0.32531901404083974,547,177.94950068033933
03469,Koraput,398,DASAMANTAPUR,21-398-03469,0.288418577003479,0.2087402070722669,805,168.03586669317485
03470,Koraput,398,JEYPORE,21-398-03470,0.31702434930801393,0.28223255227830485,408,115.15088132954838
03471,Koraput,398,KORAPUT,21-398-03471,0.2576776081562042,0.23568645120935727,467,110.06557271476984
03472,Koraput,398,KOTPAD,21-398-03472,0.5258659451961517,0.3920734985392268,410,160.750134401083
03473,Koraput,398,KUNDURA,21-398-03473,0.39753115265369415,0.32938565669961223,322,106.06218145727514
03474,Koraput,398,LAMTAPUT,21-398-03474,0.3564282537698746,0.29900662535020833,552,165.051657193315
03475,Koraput,398,LAXMIPUR,21-398-03475,0.3360851965904236,0.20841981258363537,414,86.28580240962505
03476,Koraput,398,NANDAPUR,21-398-03476,0.4047351828575134,0.3274804556989388,592,193.86842977377177
03477,Koraput,398,NARAYAN PATANA,21-398-03477,0.3360851965904236,0.2631000042623575,467,122.86770199052097
03478,Koraput,398,POTTANGI,21-398-03478,0.2996194932699204,0.28722121073349705,446,128.1006599871397
03479,Koraput,398,SEMILIGUDA,21-398-03479,0.2996194932699204,0.2602147619597117,480,124.90308574066162
03480,Malkangiri,399,KALIMELA,21-399-03480,0.5548485780835152,0.37371261010239704,1026,383.42913796505934
03481,Malkangiri,399,KHAIRAPUT,21-399-03481,0.3564282537698746,0.35527857363964566,396,140.69031516129968
03482,Malkangiri,399,KORUKONDA,21-399-03482,0.5548485780835152,0.44296623270828084,857,379.62206143099667
03483,Malkangiri,399,CHITRAKONDA,21-399-03483,0.42415510909557347,0.2896421159225152,877,254.01613566404583
03484,Malkangiri,399,MALKANGIRI,21-399-03484,0.5548485780835152,0.4080223178453482,514,209.72347137250898
03485,Malkangiri,399,MATHILI,21-399-03485,0.3853427835047245,0.3563503054357291,616,219.51178814840912
03486,Malkangiri,399,PODIA,21-399-03486,0.5548485780835152,0.4735407745116913,656,310.6427480796695
03487,Mayurbhanj,376,BADASAHI,21-376-03487,0.22426464638710022,0.22096070893369493,303,66.95109480690957
03488,Mayurbhanj,376,BAHALDA,21-376-03488,0.09686910572052003,0.05962537086519586,231,13.773460669860244
03489,Mayurbhanj,376,BANGRIPOSI,21-376-03489,0.2373437826037407,0.14724653957876,740,108.9624392882824
03490,Mayurbhanj,376,BARIPADA,21-376-03490,0.22426464638710022,0.21300633832902063,259,55.168641627216346
03491,Mayurbhanj,376,BETNOTI,21-376-03491,0.28993552017211915,0.2472148202462591,278,68.72572002846003
03492,Mayurbhanj,376,BIJATALA,21-376-03492,0.09686910572052003,0.09684839901573786,262,25.37428054212332
03493,Mayurbhanj,376,BISOI,21-376-03493,0.179916898560524,0.10714180728914706,304,32.57110941590071
03494,Mayurbhanj,376,GOPABANDHUNAGAR,21-376-03494,0.22426464638710022,0.20652244554527785,154,31.80445661397279
03495,Mayurbhanj,376,JAMDA,21-376-03495,0.09686910572052003,0.04727259904474306,208,9.832700601306557
03496,Mayurbhanj,376,JOSHIPUR,21-376-03496,0.28413010346889495,0.21351584783418714,775,165.47478207149504
03497,Mayurbhanj,376,KAPTIPADA,21-376-03497,0.2773544765859842,0.17579926589339284,478,84.03204909704178
03498,Mayurbhanj,376,KARANJIA,21-376-03498,0.28413010346889495,0.2554274787736237,600,153.2564872641742
03499,Mayurbhanj,376,KHUNTA,21-376-03499,0.22426464638710022,0.2109887752793986,203,42.830721381717915
03500,Mayurbhanj,376,KULIANA,21-376-03500,0.20655979528427126,0.19577161771429277,293,57.36108399028778
03501,Mayurbhanj,376,KUSUMI,21-376-03501,0.28413010346889495,0.14758393770325734,283,41.76625437002183
03502,Mayurbhanj,376,MORADA,21-376-03502,0.24782842752933504,0.21202853569993232,271,57.45973317468166
03503,Mayurbhanj,376,RAIRANGPUR,21-376-03503,0.09686910572052003,0.08482433065882251,238,20.188190696799758
03504,Mayurbhanj,376,RARUAN,21-376-03504,0.13206625143885614,0.13206625143885614,145,19.14960645863414
03505,Mayurbhanj,376,RASGOVINDPUR,21-376-03505,0.24782842752933504,0.24135607052612307,200,48.271214105224615
03506,Mayurbhanj,376,SAMAKHUNTA,21-376-03506,0.2373437826037407,0.20522947216978096,702,144.07108946318624
03507,Mayurbhanj,376,SARASKANA,21-376-03507,0.13671912331581115,0.10910180483165374,301,32.839643254327775
03508,Mayurbhanj,376,SUKRULI,21-376-03508,0.28413010346889495,0.22603656750770101,178,40.23450901637078
03509,Mayurbhanj,376,SULIAPADA,21-376-03509,0.20655979528427126,0.16756283570003822,307,51.44179055991173
03510,Mayurbhanj,376,THAKURMUNDA,21-376-03510,0.2773544765859842,0.22707863941374345,843,191.42729302578573
03511,Mayurbhanj,376,TIRING,21-376-03511,0.06433478570878506,0.06433478570878505,151,9.714552642026543
03512,Mayurbhanj,376,UDALA,21-376-03512,0.2773544765859842,0.19388507656198178,391,75.80906493573488
03513,Nabarangpur,397,CHANDAHANDI,21-397-03513,0.24929328937530518,0.23975613545441052,205,49.150007768154154
03514,Nabarangpur,397,DABUGAM,21-397-03514,0.43768536216020587,0.35726128874775914,336,120.03979301924707
03515,Nabarangpur,397,JHARIGAM,21-397-03515,0.43768536216020587,0.2921368122219063,793,231.66449209197168
03516,Nabarangpur,397,KOSAGUMUDA,21-397-03516,0.5258659451961517,0.4459490696224983,571,254.63691875444653
03517,Nabarangpur,397,NABARANGPUR,21-397-03517,0.5258659451961517,0.5258659451961517,246,129.36302251825333
03518,Nabarangpur,397,NANDAHANDI,21-397-03518,0.5258659451961517,0.3384827811404883,166,56.188141669321055
03519,Nabarangpur,397,PAPADAHANDI,21-397-03519,0.5258659451961517,0.37925513092899127,479,181.6632077149868
03520,Nabarangpur,397,RAIGHAR,21-397-03520,0.2578754218399525,0.18952521080725926,706,133.80479882992503
03521,Nabarangpur,397,TENTULIKHUNTI,21-397-03521,0.5258659451961517,0.2929866415133901,314,91.9978054352045
03522,Nabarangpur,397,UMERKOTE,21-397-03522,0.43768536216020587,0.2927158651722638,884,258.76082481228116
03523,Nayagarh,385,BHAPUR,21-385-03523,0.38986930766105654,0.38986930766105654,197,76.80425360922814
03524,Nayagarh,385,DASAPALLA,21-385-03524,0.3532666821718216,0.28341595978093,785,222.48152842803003
03525,Nayagarh,385,GANIA,21-385-03525,0.3532666821718216,0.25245401067848916,352,88.86381175882818
03526,Nayagarh,385,KHANDAPARA,21-385-03526,0.38986930766105654,0.3650647844896778,310,113.17008319180012
03527,Nayagarh,385,NAYAGARH,21-385-03527,0.38986930766105654,0.3505641828643722,258,90.44555917900803
03528,Nayagarh,385,NUAGAON,21-385-03528,0.3753081537365914,0.32793942673373,515,168.88880476787094
03529,Nayagarh,385,ODAGAON,21-385-03529,0.3753081537365914,0.35931465032509236,426,153.06804103848935
03530,Nayagarh,385,RANAPUR,21-385-03530,0.38986930766105654,0.3055198866091191,515,157.34274160369634
03531,Nuapada,394,BODEN,21-394-03531,0.23539380257427694,0.1352500841605372,593,80.20329990719856
03532,Nuapada,394,KHARIAR,21-394-03532,0.21872251558303835,0.21709880365537387,354,76.85297649400235
03533,Nuapada,394,KOMNA,21-394-03533,0.23928510756492616,0.21766381440182747,1009,219.6227887314439
03534,Nuapada,394,NUAPADA,21-394-03534,0.3456,0.2571045935659116,783,201.31289676210878
03535,Nuapada,394,SINAPALI,21-394-03535,0.21872251558303835,0.1764887888881224,587,103.59891907732785
03536,Puri,387,ASTARANGA,21-387-03536,0.15167597179412842,0.14830539464314776,135,20.02122827682495
03537,Puri,387,BRAHMAGIRI,21-387-03537,0.2318953798055649,0.1145507297834718,332,38.03084228811264
03538,Puri,387,DELANGA,21-387-03538,0.41699886856079105,0.1553793465087149,180,27.968282371568684
03539,Puri,387,GOP,21-387-03539,0.15167597179412842,0.053646374043316375,243,13.03606889252588
03540,Puri,387,KAKAT PUR,21-387-03540,0.15167597179412842,0.10290709480154228,188,19.34653382268995
03541,Puri,387,KANAS,21-387-03541,0.36296474870443346,0.2158493312410659,191,41.22722226704359
03542,Puri,387,KRUSHNAPRASAD,21-387-03542,0.36296474870443346,0.12916217340366376,867,111.98360434097648
03543,Puri,387,NIMAPADA,21-387-03543,0.15167597179412842,0.040131646302768935,276,11.076334379564226
03544,Puri,387,PIPILI,21-387-03544,0.41699886856079105,0.21898842206601932,178,38.979939127751436
03545,Puri,387,SADAR,21-387-03545,0.12809387488365173,0.04435459725468984,244,10.822521730144322
03546,Puri,387,SATYABADI,21-387-03546,0.12809387488365173,0.10840543734931854,160,17.344869975890965
03547,Rayagada,396,BISSAMCUTTACK,21-396-03547,0.35439897821694616,0.2519288055006868,649,163.50179476994575
03548,Rayagada,396,CHANDRAPUR,21-396-03548,0.35439897821694616,0.25282005755160214,719,181.77762137960195
03549,Rayagada,396,GUDARI,21-396-03549,0.31978891843855384,0.25993196777851696,458,119.04884124256075
03550,Rayagada,396,GUNUPUR,21-396-03550,0.31978891843855384,0.27005446403312483,516,139.3481034410924
03551,Rayagada,396,KALYANSINGPUR,21-396-03551,0.35439897821694616,0.292662439342842,483,141.35595820259266
03552,Rayagada,396,KASIPUR,21-396-03552,0.3360851965904236,0.24971811041434577,1194,298.16342383472886
03553,Rayagada,396,KOLNARA,21-396-03553,0.3322814188944176,0.23034120505017427,389,89.60272876451779
03554,Rayagada,396,MUNIGUDA,21-396-03554,0.35439897821694616,0.3496050647903965,505,176.55055771915022
03555,Rayagada,396,PADMAPUR,21-396-03555,0.31978891843855384,0.27283437674221594,364,99.31171313416661
03556,Rayagada,396,RAMANAGUDA,21-396-03556,0.31978891843855384,0.30933401425815765,315,97.44021449131967
03557,Rayagada,396,RAYAGADA,21-396-03557,0.3360851965904236,0.2414881253094117,703,169.76615209251642
03558,Sambalpur,372,BAMRA,21-372-03558,0.2653800661087036,0.19383731704557128,573,111.06878266711234
03559,Sambalpur,372,DHANKAUDA,21-372-03559,0.27300308424234393,0.24481304121921707,439,107.47292509523629
03560,Sambalpur,372,JAMANKIRA,21-372-03560,0.26024704718589786,0.23496536426463066,867,203.7149708174348
03561,Sambalpur,372,JUJOMURA,21-372-03561,0.25269696607589726,0.23943339816654363,621,148.6881402614236
03562,Sambalpur,372,KUCHINDA,21-372-03562,0.21665655341148377,0.16817584749849945,468,78.70629662929774
03563,Sambalpur,372,MANESWAR,21-372-03563,0.25269696607589726,0.24980119463455647,381,95.17425515576602
03564,Sambalpur,372,NAKTIDEUL,21-372-03564,0.26024704718589786,0.20097760777459328,1013,203.590316675663
03565,Sambalpur,372,RAIRAKHOL,21-372-03565,0.25269696607589726,0.18358454975507796,935,171.65155402099788
03566,Sambalpur,372,RENGALI,21-372-03566,0.24552205410003664,0.2258718104649686,435,98.25423755226134
03567,Sonepur,392,BINIKA,21-392-03567,0.2773213515281677,0.27715698841348235,289,80.0983696514964
03568,Sonepur,392,BIRMAHARAJPUR,21-392-03568,0.18755994527339936,0.1696234177133167,359,60.8948069590807
03569,Sonepur,392,DUNGURIPALI,21-392-03569,0.2773213515281677,0.2702666528083096,258,69.72879642454387
03570,Sonepur,392,SONEPUR,21-392-03570,0.30724780158996584,0.24113560030496373,331,79.81588370094299
03571,Sonepur,392,TARBHA,21-392-03571,0.42985878014564516,0.2849100695793726,294,83.76356045633554
03572,Sonepur,392,ULLUNDA,21-392-03572,0.2773213515281677,0.2115244694247672,526,111.26187091742754
03573,Sundargarh,374,BALISANKARA,21-374-03573,0.20505105333328247,0.12925756151747944,598,77.2960217874527
03574,Sundargarh,374,BARGAON,21-374-03574,0.20505105333328247,0.203764456835266,363,73.96649783120156
03575,Sundargarh,374,BISRA,21-374-03575,0.2578484263420105,0.16018546882217582,308,49.337124397230156
03576,Sundargarh,374,BONAIGARH,21-374-03576,0.15586776641011238,0.15120683455318998,379,57.307390295659005
03577,Sundargarh,374,GURUNDIA,21-374-03577,0.19233294892311098,0.16151724674957077,1066,172.17738503504245
03578,Sundargarh,374,HEMGIR,21-374-03578,0.28636919021606444,0.26284409545963405,778,204.4927062675953
03579,Sundargarh,374,KOIDA,21-374-03579,0.1467149520382285,0.10775293136212405,699,75.31929902212471
03580,Sundargarh,374,KUARMUNDA,21-374-03580,0.2653800661087036,0.2497374267576295,521,130.11319934072498
03581,Sundargarh,374,KUTRA,21-374-03581,0.2653800661087036,0.2547856798745372,326,83.06013163909913
03582,Sundargarh,374,LAHUNIPARA,21-374-03582,0.20914071578979493,0.1391786609930369,754,104.94071038874984
03583,Sundargarh,374,LATHIKATA,21-374-03583,0.2578484263420105,0.19109639048368907,408,77.96732731734514
03584,Sundargarh,374,LEPHRIPARA,21-374-03584,0.27452929344177246,0.20390193272421372,462,94.20269291858673
03585,Sundargarh,374,NUAGAON,21-374-03585,0.2578484263420105,0.1548296184476386,376,58.215936536312114
03586,Sundargarh,374,RAJGANGPUR,21-374-03586,0.2653800661087036,0.2381500684737692,510,121.45653492162229
03587,Sundargarh,374,SUBDEGA,21-374-03587,0.24807507128715517,0.1400905779458362,338,47.35061534569264
03588,Sundargarh,374,SUNDARGARH,21-374-03588,0.24807507128715517,0.21655471354411365,329,71.24650075601339
03589,Sundargarh,374,TANGARPALI,21-374-03589,0.27452929344177246,0.18173369649279397,297,53.97490785835981
