block_lgd,dtname,dtcode11,block_name,object_id,block_area,elevation_mean,slope_mean
03276,Anugul,384,ANUGUL,21-384-03276,1116,278.0424216087368,10.356990123740324
03277,Anugul,384,ATHMALLIK,21-384-03277,1027,224.37936990826108,8.609742716887496
03278,Anugul,384,BANARPAL,21-384-03278,257,99.49710679447163,2.7391492574757432
03279,Anugul,384,CHHENDIPADA,21-384-03279,954,193.39934897043022,4.5035145780490495
03280,Anugul,384,KANIHA,21-384-03280,713,113.5353247507411,4.751114289126271
03281,Anugul,384,KISHORENAGAR,21-384-03281,844,251.88788548438242,6.572211927223719
03282,Anugul,384,PALALAHADA,21-384-03282,1175,225.49397846913214,6.715888934394521
03283,Anugul,384,TALACHER,21-384-03283,287,99.8900514564775,3.221903511096486
03284,Balangir,393,AGALPUR,21-393-03284,323,163.0476812862016,3.460826897494164
03285,Balangir,393,BALANGIR,21-393-03285,450,211.04109349574597,4.20557069133851
03286,Balangir,393,BANGOMUNDA,21-393-03286,345,226.38637586916548,3.7080209817460026
03287,Balangir,393,BELPARA,21-393-03287,563,284.7016876814581,3.753270896609607
03288,Balangir,393,DEOGAON,21-393-03288,489,207.6017425563322,3.559122446985244
03289,Balangir,393,GUDVELLA,21-393-03289,248,184.4555718613899,4.991615833040279
03290,Balangir,393,KHAPRAKHOL,21-393-03290,641,345.7646332066502,7.071729420522666
03291,Balangir,393,LOISINGA,21-393-03291,382,186.64396549456907,3.853558482146771
03292,Balangir,393,MURIBAHAL,21-393-03292,472,246.3991491255396,4.010330203373236
03293,Balangir,393,PATNAGARH,21-393-03293,645,259.6537264703058,4.235097427792096
03294,Balangir,393,PUINTALA,21-393-03294,343,153.5196240895537,2.399775901891773
03295,Balangir,393,SAINTALA,21-393-03295,627,210.10006092131778,3.8177522042136127
03296,Balangir,393,TITLAGARH,21-393-03296,490,213.27798765207794,4.365977738088301
03297,Balangir,393,TUREKELA,21-393-03297,531,321.3346477093207,5.730283570300158
03298,Baleshwar,377,BAHANAGA,21-377-03298,238,11.227508099673214,1.9045023599263857
03299,Baleshwar,377,BALESHWAR,21-377-03299,429,6.277630511645237,2.2681715465013834
03300,Baleshwar,377,BALIAPAL,21-377-03300,301,4.421273346906259,2.5359181710299192
03301,Baleshwar,377,BASTA,21-377-03301,266,7.765181351681403,2.37406536656058
03302,Baleshwar,377,BHOGRAI,21-377-03302,333,4.930226811534516,2.5176816651316267
03303,Baleshwar,377,JALESWAR,21-377-03303,376,20.44905501166325,2.3420118333392237
03304,Baleshwar,377,KHAIRA,21-377-03304,331,31.909176856170426,2.0656227152401363
03305,Baleshwar,377,NILGIRI,21-377-03305,343,72.6140608930955,4.5016304572452475
03306,Baleshwar,377,OUPADA,21-377-03306,332,166.77473308714548,8.191410430326325
03307,Baleshwar,377,REMUNA,21-377-03307,300,13.385537580609295,1.9625795669335113
03308,Baleshwar,377,SIMULIA,21-377-03308,209,10.949816939028919,1.8439359057026388
03309,Baleshwar,377,SORO,21-377-03309,258,19.20476135048273,2.031754596129099
03310,Bargarh,370,AMBABHONA,21-370-03310,645,258.2888990665901,5.800741180340982
03311,Bargarh,370,ATTABIRA,21-370-03311,628,208.11214369781163,3.8445922699461477
03312,Bargarh,370,BARGARH,21-370-03312,286,170.93465654558136,2.271567133905928
03313,Bargarh,370,BARPALI,21-370-03313,384,173.92083021592748,2.2889351304090617
03314,Bargarh,370,BHATLI,21-370-03314,390,201.64920923052583,2.3493379430372303
03315,Bargarh,370,BHEDEN,21-370-03315,371,144.9962153003571,2.2748894066662015
03316,Bargarh,370,BIJEPUR,21-370-03316,328,184.71872790800575,2.493432797107125
03317,Bargarh,370,GAISILET,21-370-03317,393,190.25303966556237,4.031465960849022
03318,Bargarh,370,JHARBANDH,21-370-03318,525,272.49980914209374,5.68119333905907
03319,Bargarh,370,PADAMPUR,21-370-03319,600,238.51124345816152,5.609491974136561
03320,Bargarh,370,PAIKMAL,21-370-03320,698,307.33343724708493,6.402526902670783
03321,Bargarh,370,SOHELLA,21-370-03321,589,233.20637551538937,3.5652010089438133
03322,Bhadrak,378,BASUDEVPUR,21-378-03322,500,3.381810215364856,1.8673653175285385
03323,Bhadrak,378,BHADRAK,21-378-03323,351,13.771107231872753,1.8766026631975494
03324,Bhadrak,378,BHANDARIPOKHARI,21-378-03324,248,15.74626387990513,1.6585215921800884
03325,Bhadrak,378,BONTH,21-378-03325,255,26.09767585160324,1.7261863694317618
03326,Bhadrak,378,CHANDABALI,21-378-03326,601,2.2840168951240605,1.7630936515164808
03327,Bhadrak,378,DHAMANAGAR,21-378-03327,241,6.3924330774487395,1.764859958686143
03328,Bhadrak,378,TIHIDI,21-378-03328,310,3.3626719099424176,1.9192939876084396
03329,Boudh,391,BOUDH,21-391-03329,916,181.11156694135366,5.988351941998396
03330,Boudh,391,HARABHANGA,21-391-03330,1174,244.63636259813603,10.628220492809008
03331,Boudh,391,KANTAMAL,21-391-03331,1012,192.20912879628312,5.720434856758716
03332,Cuttack,381,ATHAGAD,21-381-03332,424,53.387707318616606,3.0105350090867202
03333,Cuttack,381,BADAMBA,21-381-03333,368,105.934485591074,7.108346453099688
03334,Cuttack,381,BANKI,21-381-03334,200,46.7100478026344,2.994441682467743
03335,Cuttack,381,BANKI- DAMPARA,21-381-03335,319,62.223580243337956,3.8812595280159874
03336,Cuttack,381,BARANGA,21-381-03336,68,27.34068118841408,2.8560594175975744
03337,Cuttack,381,CUTTACKSADAR,21-381-03337,362,17.946349839884903,2.1169439191070683
03338,Cuttack,381,KANTAPADA,21-381-03338,119,13.526902637402912,1.8602612998830013
03339,Cuttack,381,MAHANGA,21-381-03339,203,10.373329085801522,1.4484970822352499
03340,Cuttack,381,NARASINGHPUR,21-381-03340,637,172.52939689960436,8.337492464864551
03341,Cuttack,381,NIALI,21-381-03341,205,9.424321464602967,2.2341326476209225
03342,Cuttack,381,NISCHINTA KOILI,21-381-03342,224,10.813465217537804,1.5946109740437209
03343,Cuttack,381,SALEPUR,21-381-03343,242,14.987079682792533,1.5354407270492088
03344,Cuttack,381,TANGI CHOUDWAR,21-381-03344,370,49.557142145474145,3.3296732130483813
03345,Cuttack,381,TIGIRIA,21-381-03345,115,64.4104386484451,3.9450291018638355
03346,Deogarh,373,BARKOTE,21-373-03346,943,223.3309977150216,7.479493047465193
03347,Deogarh,373,REAMAL,21-373-03347,1002,196.76838785101202,6.2708400640822815
03348,Deogarh,373,TILEIBANI,21-373-03348,1011,343.3275688157316,8.174924060000428
03349,Dhenkanal,383,BHUBAN,21-383-03349,234,41.71039624277766,2.3368329038889106
03350,Dhenkanal,383,DHENKANAL SADAR,21-383-03350,471,84.80973016400611,4.78974708541222
03351,Dhenkanal,383,GONDIA,21-383-03351,672,92.38471138417653,5.049105333960032
03352,Dhenkanal,383,HINDOL,21-383-03352,766,159.37862228103367,5.959517612449558
03353,Dhenkanal,383,KAMAKHYANAGAR,21-383-03353,590,77.50095526686528,4.445223807404594
03354,Dhenkanal,383,KANKADA HAD,21-383-03354,872,147.532513386512,6.021181214125729
03355,Dhenkanal,383,ODAPADA,21-383-03355,377,86.56528336258414,4.081047975029436
03356,Dhenkanal,383,PARJANG,21-383-03356,476,95.83763772137794,3.7963626090303397
03357,Gajapati,389,GOSANI,21-389-03357,235,118.34399090195852,6.355166413543413
03358,Gajapati,389,GUMMA,21-389-03358,390,476.34485802145184,16.25116020350186
03359,Gajapati,389,KASINAGAR,21-389-03359,225,163.00737785591394,9.390950293386226
03360,Gajapati,389,MOHANA,21-389-03360,1442,577.2738826576856,14.277960198888454
03361,Gajapati,389,NUAGADA,21-389-03361,522,634.3575206464214,17.26978206780293
03362,Gajapati,389,R.UDAYAGIRI,21-389-03362,684,651.4695540192155,15.858102079002593
03363,Gajapati,389,RAYAGADA,21-389-03363,634,468.3418216583813,16.548027736273067
03364,Ganjam,388,ASKA,21-388-03364,175,51.6101873350543,3.4210829451551032
03365,Ganjam,388,BEGUNIAPADA,21-388-03365,227,56.26638869499354,3.468271501344066
03366,Ganjam,388,BELLAGUNTHA,21-388-03366,234,86.10673305754476,3.348128841147943
03367,Ganjam,388,BHANJANAGAR,21-388-03367,732,209.79113707379835,8.563161129491775
03368,Ganjam,388,BUGUDA,21-388-03368,445,139.2702740052779,5.598980478496435
03369,Ganjam,388,CHATRAPUR,21-388-03369,247,20.360570058276572,2.1702243357632316
03370,Ganjam,388,CHIKITI,21-388-03370,311,50.6120735549761,5.043393497392438
03371,Ganjam,388,DHARAKOTE,21-388-03371,459,203.49775504540452,9.348641540573672
03372,Ganjam,388,DIGAPAHANDI,21-388-03372,465,137.1655926594574,7.517707043041414
03373,Ganjam,388,GANJAM,21-388-03373,289,34.03020215700442,4.896046076937252
03374,Ganjam,388,HINJILICUT,21-388-03374,224,33.903628451403186,2.4384649033493977
03375,Ganjam,388,JAGANNATHPRASAD,21-388-03375,813,205.8494177465514,7.298837354824497
03376,Ganjam,388,KABISURYANAGAR,21-388-03376,163,55.63420243417143,3.619961110106204
03377,Ganjam,388,KHALLIKOTE,21-388-03377,366,47.53425847818972,4.564620699828062
03378,Ganjam,388,KUKUDAKHANDI,21-388-03378,287,109.7816556576257,6.058482829431556
03379,Ganjam,388,PATRAPUR,21-388-03379,514,211.79065267716263,10.817224398598857
03380,Ganjam,388,POLOSARA,21-388-03380,435,146.18213346205368,7.5156024945381095
03381,Ganjam,388,PURUSHOTTAMPUR,21-388-03381,262,28.583738725370015,2.9607097694104287
03382,Ganjam,388,RANGEILUNDA,21-388-03382,231,15.893403746074965,1.8701703318621317
03383,Ganjam,388,SANAKHEMUNDI,21-388-03383,360,148.71882257274558,6.62042008122289
03384,Ganjam,388,SHERAGADA,21-388-03384,114,72.03670393054647,4.831186448236903
03385,Ganjam,388,SURADA,21-388-03385,1040,269.65418761304153,10.778372558891032
03386,Jagatsinghapur,380,BALIKUDA,21-380-03386,307,3.7572572750978193,1.5814258451397438
03387,Jagatsinghapur,380,BIRIDI,21-380-03387,115,13.351499156953302,1.812735846895389
03388,Jagatsinghapur,380,ERASAMA,21-380-03388,375,2.4730414266879466,1.535722599895689
03389,Jagatsinghapur,380,JAGATSINGHPUR,21-380-03389,187,9.855211773957983,1.8172678631614425
03390,Jagatsinghapur,380,KUJANG,21-380-03390,284,3.109961462242773,1.842179219825173
03391,Jagatsinghapur,380,NAUGAON,21-380-03391,123,5.674928613778393,2.3627929986983514
03392,Jagatsinghapur,380,RAGHUNATHPUR,21-380-03392,115,9.903333357758905,1.663533361972316
03393,Jagatsinghapur,380,TIRTOL,21-380-03393,229,6.2941383869546055,1.7346396632143382
03394,Jajapur,382,BADCHANA,21-382-03394,380,32.66855044981478,3.0529058806667844
03395,Jajapur,382,BARI,21-382-03395,193,8.748619974161219,1.7322260501898759
03396,Jajapur,382,BINJHARPUR,21-382-03396,179,6.723640927775885,1.7211480025102768
03397,Jajapur,382,DAHRMASALA,21-382-03397,321,24.725681228035416,2.7050297923206075
03398,Jajapur,382,DANAGADI,21-382-03398,385,102.40371484505563,4.8787688878471
03399,Jajapur,382,DASARATHAPUR,21-382-03399,240,5.834789363317798,1.82030602319198
03400,Jajapur,382,JAJPUR,21-382-03400,212,13.013600885712371,1.6074852151437904
03401,Jajapur,382,KOREI,21-382-03401,323,28.100702497395044,1.6731016475205747
03402,Jajapur,382,RASULPUR,21-382-03402,162,15.875436970133253,1.6487685857963343
03403,Jajapur,382,SUKINDA,21-382-03403,502,136.2474861061133,5.655133407967161
03404,Jharsuguda,371,JHARSUGUDA,21-371-03404,433,217.09369020448625,3.3490938938454327
03405,Jharsuguda,371,KIRMIRA,21-371-03405,205,235.95101568162218,2.975797847572851
03406,Jharsuguda,371,KOLABIRA,21-371-03406,233,221.3451873229651,2.7793619617693692
03407,Jharsuguda,371,LAIKERA,21-371-03407,302,256.25342075335055,3.3357239825857565
03408,Jharsuguda,371,LAKHANPUR,21-371-03408,968,206.07083812786115,2.564195898605512
03409,Kalahandi,395,BHAWANIPATNA,21-395-03409,826,312.5946439440049,7.704831726088344
03410,Kalahandi,395,DHARAMAGARH,21-395-03410,391,246.2744760214674,2.958055066202631
03411,Kalahandi,395,GOLAMUNDA,21-395-03411,727,261.0560474264374,6.477029411151834
03412,Kalahandi,395,JAYAPATNA,21-395-03412,508,298.5713058190787,5.29811684361683
03413,Kalahandi,395,JUNAGARH,21-395-03413,638,260.2647724960292,5.359611074846256
03414,Kalahandi,395,KALAMPUR,21-395-03414,150,235.7478255495123,2.7255432263338877
03415,Kalahandi,395,KARLAMUNDA,21-395-03415,199,175.06137783187538,2.8130843803041725
03416,Kalahandi,395,KESINGA,21-395-03416,587,204.7987084025431,3.809253107279913
03417,Kalahandi,395,KOKASARA,21-395-03417,495,337.8852886551782,5.295182753378695
03418,Kalahandi,395,LANJIGARH,21-395-03418,998,550.074494257889,12.303388719011718
03419,Kalahandi,395,MADANPUR RAMPUR,21-395-03419,863,344.909665080153,9.678158670832481
03420,Kalahandi,395,NARALA,21-395-03420,406,245.03869132762003,4.310661985729152
03421,Kalahandi,395,THUAMUL RAM PUR,21-395-03421,1111,711.9296098341101,13.993122808617002
03422,Kandhamal,390,BALIGUDA,21-390-03422,852,562.2438664782337,12.043292895203738
03423,Kandhamal,390,CHAKAPAD,21-390-03423,427,455.2826453690705,12.329574008753406
03424,Kandhamal,390,DARINGIBADI,21-390-03424,1330,793.9561147384545,13.861694050629144
03425,Kandhamal,390,G.UDAYAGIRI,21-390-03425,209,749.4926471178468,13.04719771707458
03426,Kandhamal,390,K.NUAGAN,21-390-03426,636,698.5519799265612,12.048559699056977
03427,Kandhamal,390,KHAJURIPADA,21-390-03427,625,550.7893913914102,12.769010043041607
03428,Kandhamal,390,KOTAGARH,21-390-03428,853,610.0600536977215,13.941421655577637
03429,Kandhamal,390,PHIRINGIA,21-390-03429,1094,587.1830180098306,11.539387636619095
03430,Kandhamal,390,PHULBANI,21-390-03430,429,545.1496786580872,10.09119188814525
03431,Kandhamal,390,RAIKIA,21-390-03431,532,578.0949681761558,14.104163138158697
