block_name,object_id,Mean_Daily_Runoff,Sum_Runoff,Peak_Runoff
AGALPUR,21-393-03284,0.7834412903225807,242.86679999999998,14.5801
AMBABHONA,21-370-03310,0.8960018232819074,638.8493,32.3003
ANANDAPUR,21-375-03443,3.169290152801358,1866.7119,54.0574
ANUGUL,21-384-03276,0.3387934677419355,420.1039,10.0871
ASKA,21-388-03364,2.9910419354838713,556.3338,35.489
ASTARANGA,21-387-03536,1.2983187096774191,201.2394,19.2265
ATHAGAD,21-381-03332,5.102766129032258,2214.6005,57.5885
ATHMALLIK,21-384-03277,0.2766258064516129,300.139,4.8306
ATTABIRA,21-370-03311,0.6725134897360703,458.6542,12.0102
AUL,21-379-03434,0.9945407258064516,246.6461,6.0929
BADAMBA,21-381-03333,2.0270523041474653,879.7407000000001,31.0607
BADASAHI,21-376-03487,6.119751843317972,2655.9723,38.9149
BADCHANA,21-382-03394,3.1795347394540947,1281.3525,45.8514
BAHALDA,21-376-03488,1.1994462365591398,446.194,18.3837
BAHANAGA,21-377-03298,1.8185990783410138,394.63599999999997,23.9689
BALANGIR,21-393-03285,1.609383440860215,748.3633,19.4557
BALESHWAR,21-377-03299,6.267705376344086,2914.483,39.7038
BALIANTA,21-386-03456,6.647579032258064,1236.4497000000001,73.0456
BALIAPAL,21-377-03300,3.2678580645161293,202.6072,36.4538
BALIGUDA,21-390-03422,0.5065936524453695,486.8365,19.8919
BALIKUDA,21-380-03386,4.01411814516129,995.5013,75.4826
BALIPATNA,21-386-03457,6.482986451612903,1004.8629,73.0919
BALISANKARA,21-374-03573,1.0549639551192145,752.1893,26.1926
BAMRA,21-372-03558,1.0010377688172043,744.7721,31.3094
BANAPUR,21-386-03458,2.4718913306451613,1226.0581,53.6855
BANARPAL,21-384-03278,0.8330249999999999,206.59019999999998,8.32
BANDHUGAON,21-398-03466,2.365732258064516,1026.7278,44.275
BANGOMUNDA,21-393-03286,1.332899007444169,537.1583,29.6508
BANGRIPOSI,21-376-03489,1.017568262226847,977.8831,31.9323
BANKI,21-381-03334,1.8664244239631336,405.0141,52.842
BANKI- DAMPARA,21-381-03335,2.604200586510264,888.0324,54.3004
BANSAPAL,21-375-03444,1.0062825806451612,1403.7642,29.9102
BARANGA,21-381-03336,5.158906451612903,479.7783,53.6313
BARGAON,21-374-03574,0.7418391129032258,367.9522,10.8759
BARGARH,21-370-03312,0.9240758064516129,286.4635,13.9124
BARI,21-382-03395,1.9263231182795697,358.29609999999997,17.681
BARIPADA,21-376-03490,7.269400879765396,2478.8657,99.6586
BARKOTE,21-373-03346,2.590881524926686,2650.4718000000003,55.6673
BARPALI,21-370-03313,0.9833655086848635,396.2963,14.3035
BASTA,21-377-03301,2.639052688172043,490.86379999999997,36.5085
BASUDEVPUR,21-378-03322,1.6713584677419357,828.9938000000001,29.5855
BEGUNIA,21-386-03459,2.0642541474654377,895.8863,41.2753
BEGUNIAPADA,21-388-03365,1.4198433179723502,308.106,16.3163
BELLAGUNTHA,21-388-03366,2.3350576612903224,579.0943,35.3746
BELPARA,21-393-03287,1.1168734767025088,623.2154,15.3442
BETNOTI,21-376-03491,2.6307512544802867,733.9796,39.6045
BHADRAK,21-378-03323,1.6307124069478909,657.1771,22.7395
BHANDARIPOKHARI,21-378-03324,0.6432317972350231,139.5813,18.8085
BHANJANAGAR,21-388-03367,1.0716993279569893,797.3443,36.1952
BHAPUR,21-385-03523,2.288183870967742,496.5359,28.8616
BHATLI,21-370-03314,0.7897652073732719,342.7581,15.0107
BHAWANIPATNA,21-395-03409,1.015666129032258,944.5695000000001,21.29
BHEDEN,21-370-03315,1.2134116625310172,489.0049,16.6806
BHOGRAI,21-377-03302,3.976722119815668,862.9487,68.333
BHUBAN,21-383-03349,5.389190322580645,1336.5192,59.0447
BHUBANESWAR,21-386-03460,3.775947311827957,1755.8155,31.696
BIJATALA,21-376-03492,0.8175574193548386,253.4428,7.9995
BIJEPUR,21-370-03316,0.6605403225806451,245.721,12.3652
BINIKA,21-392-03567,0.3203909090909091,109.2533,12.6225
BINJHARPUR,21-382-03396,1.3856903225806452,300.6948,22.6216
BIRIDI,21-380-03387,7.221759139784946,671.6236,73.0412
BIRMAHARAJPUR,21-392-03568,1.2477168734491313,502.82989999999995,36.838
BISOI,21-376-03493,0.9563761786600496,385.4196,21.7177
BISRA,21-374-03575,0.9341950146627566,318.5605,49.8618
BISSAMCUTTACK,21-396-03547,0.9600032258064517,714.2424,17.1376
BODEN,21-394-03531,1.1510228195937873,963.4061,30.7568
BOIPARIGUDA,21-398-03467,1.475340802092415,1692.2159,32.8963
BOLAGARH,21-386-03461,2.0210391705069126,438.5655,29.0306
BONAIGARH,21-374-03576,1.061842943548387,526.6741,16.0226
BONTH,21-378-03325,2.285589605734767,637.6795000000001,39.5147
BORIGUMMA,21-398-03468,5.249517741935484,3580.1711,65.8544
BOUDH,21-391-03329,0.4619559833506764,443.9397,6.59
BRAHMAGIRI,21-387-03537,0.591208064516129,109.96470000000001,5.8366
BUGUDA,21-388-03368,2.1257006451612903,988.4508000000001,36.1875
CHAKAPAD,21-390-03423,1.8277582795698923,849.9076,36.6043
CHAMPUA,21-375-03445,0.9010654377880185,391.0624,22.6344
CHANDABALI,21-378-03326,1.5429195698924734,717.4576000000001,38.654
CHANDAHANDI,21-397-03513,1.7158693548387096,425.5356,16.7511
CHANDRAPUR,21-396-03548,1.7937681581685745,1723.8112,52.131
CHATRAPUR,21-388-03369,3.5791387096774194,110.9533,24.8738
CHHENDIPADA,21-384-03279,0.7154332355816228,731.8882,17.5188
CHIKITI,21-388-03370,1.3846770967741935,429.2499,21.5383
CHILIKA,21-386-03462,4.224859677419355,261.9413,51.9225
CHITRAKONDA,21-399-03483,0.8678086021505378,968.4744000000001,13.1108
CUTTACKSADAR,21-381-03337,5.723171889400922,2483.8566,73.5743
DABUGAM,21-397-03514,6.467544239631337,2806.9142,77.5618
DAHRMASALA,21-382-03397,3.1760394540942927,1279.9439,45.4284
DANAGADI,21-382-03398,1.646405069124424,714.5398,56.1402
DARINGIBADI,21-390-03424,0.690556917562724,963.3269,11.2608
DASAMANTAPUR,21-398-03469,3.276491259105099,3148.7081000000003,60.7692
DASAPALLA,21-385-03524,1.986775806451613,1970.8816000000002,35.8595
DASARATHAPUR,21-382-03399,1.2932935483870969,240.5526,23.3978
DELANGA,21-387-03538,5.174531797235024,1122.8734,51.054
DEOGAON,21-393-03288,1.7579555555555555,980.9392,59.558
DERABISH,21-379-03435,2.2970082949308757,498.4508,27.399
DHAMANAGAR,21-378-03327,1.0116845161290322,313.6222,6.0472
DHANKAUDA,21-372-03559,0.7413977822580645,367.7333,30.1793
DHARAKOTE,21-388-03371,2.168953024193548,1075.8007,33.3925
DHARAMAGARH,21-395-03410,1.6864223325062035,679.6282,37.4273
DHENKANAL SADAR,21-383-03350,3.826352182163188,2016.4876,59.0486
DIGAPAHANDI,21-388-03372,0.7239703984819734,381.5324,14.3796
DUNGURIPALI,21-392-03569,0.7291055718475073,248.625,12.3197
ERASAMA,21-380-03388,6.044810483870967,1499.1129999999998,75.2474
G.UDAYAGIRI,21-390-03425,1.148325806451613,284.7848,26.4214
GAISILET,21-370-03317,0.3708403225806452,160.9447,17.3083
GANIA,21-385-03525,0.8014052995391705,347.80989999999997,19.1401
GANJAM,21-388-03373,3.859270161290323,957.099,27.3778
GARADAPUR,21-379-03436,3.9338010752688173,731.687,74.5103
GHASIPURA,21-375-03446,4.274704147465438,1855.2216,57.5471
GHATGAON,21-375-03447,1.1805740823136819,1061.3361,36.6507
GOLAMUNDA,21-395-03411,2.3743309677419355,1840.1064999999999,38.4366
GONDIA,21-383-03351,6.355891202346041,4334.717799999999,58.8634
GOP,21-387-03539,0.8339286738351255,232.6661,15.9032
GOPABANDHUNAGAR,21-376-03494,6.105512258064516,946.3543999999999,39.1988
GOSANI,21-389-03357,3.9699096774193547,984.5376,49.4519
GUDARI,21-396-03549,1.9118483870967742,1007.5441,26.3619
GUDVELLA,21-393-03289,1.7702145161290324,439.01320000000004,62.1324
GUMMA,21-389-03358,1.9396230414746543,841.7964,46.9687
GUNUPUR,21-396-03550,3.5623870967741933,2650.4159999999997,62.3643
GURUNDIA,21-374-03577,0.5120171809256662,730.1365,16.8193
HARABHANGA,21-391-03330,0.3753327188940092,488.6832,7.1352
HARICHADANPUR,21-375-03448,2.1014034155597723,2214.8792,56.167
HATADIHI,21-375-03449,2.59504400921659,1126.2491,39.1668
HEMGIR,21-374-03578,0.8260875417130145,742.6527,24.0356
HINDOL,21-383-03352,1.121534987593052,903.9572000000001,19.9471
HINJILICUT,21-388-03374,4.1453299539170505,899.5366,27.0022
JAGANNATHPRASAD,21-388-03375,1.8829029868578258,1575.9898,33.7239
JAGATSINGHPUR,21-380-03389,5.688649769585254,1234.4370000000001,75.1175
JAJPUR,21-382-03400,2.176864055299539,472.3795,22.1671
JALESWAR,21-377-03303,4.421752688172043,1644.892,47.5208
JAMANKIRA,21-372-03560,0.2158521658986175,234.1996,4.0341
JAMDA,21-376-03495,0.6864266129032258,170.2338,8.0373
JATNI,21-386-03463,3.7206040322580645,922.7098,48.046
JAYAPATNA,21-395-03412,3.1979400679117145,1883.5866999999998,43.4392
JEYPORE,21-398-03470,3.2929887096774193,1633.3224,57.0128
JHARBANDH,21-370-03318,0.6754120071684587,376.87989999999996,27.5508
JHARIGAM,21-397-03515,3.673825219941349,3758.3232000000003,74.7989
JHARSUGUDA,21-371-03404,2.093246666666667,973.3597,25.9884
JHUMPURA,21-375-03450,1.033027240143369,576.4291999999999,24.8254
JODA,21-375-03451,1.5536609032258064,1204.0872,30.9978
JOSHIPUR,21-376-03496,1.2788440524193547,1268.6133,50.9337
JUJOMURA,21-372-03561,1.0192724462365592,758.3387,23.9297
JUNAGARH,21-395-03413,1.467758357771261,1001.0112,36.2369
K.NUAGAN,21-390-03426,0.5484810850439883,374.0641,13.2097
KABISURYANAGAR,21-388-03376,3.394124884792627,736.5251,36.3235
KAKAT PUR,21-387-03540,1.1209376344086024,104.2472,18.3819
KALAMPUR,21-395-03414,2.8121412903225806,435.8819,43.3581
KALIMELA,21-399-03480,1.8426423288749016,2341.9984,44.1372
KALYANSINGPUR,21-396-03551,0.3946973352033661,281.4192,5.6033
KAMAKHYANAGAR,21-383-03353,2.0428490015360983,1329.8947,59.153
KANAS,21-387-03541,5.500037419354839,852.5058,48.7931
KANIHA,21-384-03280,1.4770807741935483,1144.7376,32.7394
KANKADA HAD,21-383-03354,1.4479985023041475,1256.8627000000001,37.0492
KANTAMAL,21-391-03331,0.8785683284457477,898.7754,17.2366
KANTAPADA,21-381-03338,7.285529032258064,903.4055999999999,73.1225
KAPTIPADA,21-376-03497,2.299211059907834,1496.7864,34.6385
KARANJIA,21-376-03498,3.0364370266479663,2164.9796,53.1475
KARLAMUNDA,21-395-03415,1.0332442396313364,224.214,53.8806
KASINAGAR,21-389-03359,5.186733870967742,964.7325000000001,50.4867
KASIPUR,21-396-03552,1.5776060483870968,2347.4778,28.4658
KENDRAPADA,21-379-03437,2.751588940092166,597.0948000000001,59.5804
KENDUJHAR SADAR,21-375-03452,0.9711732258064516,602.1274,14.3612
KESINGA,21-395-03416,1.7363464516129032,1076.5348000000001,19.3453
KHAIRA,21-377-03304,2.922370223325062,1177.7152,33.8597
KHAIRAPUT,21-399-03481,1.0735518433179723,465.9215,11.0493
KHAJURIPADA,21-390-03427,0.4537943164362519,295.4201,22.4582
KHALLIKOTE,21-388-03377,2.8957007168458784,807.9005,47.7369
KHANDAPARA,21-385-03526,1.8759018817204303,697.8355,30.6542
KHAPRAKHOL,21-393-03290,1.060633137829912,723.3518,15.8161
KHARIAR,21-394-03532,2.5924471464019847,1044.7562,35.1282
KHORDHA,21-386-03464,3.232429569892473,1202.4638,48.8224
KHUNTA,21-376-03499,5.40533064516129,1340.522,38.8911
KIRMIRA,21-371-03405,1.7509947580645162,434.24670000000003,34.5125
KISHORENAGAR,21-384-03281,0.43604068678459934,419.0351,9.6342
KOIDA,21-374-03579,1.031375460829493,895.2339,27.0272
KOKASARA,21-395-03417,1.3923539898132429,820.0965,63.341
KOLABIRA,21-371-03406,0.4105637992831542,114.54729999999999,22.4112
KOLNARA,21-396-03553,0.9921401985111663,399.8325,18.3255
KOMNA,21-394-03533,0.4835426799007444,584.6031,7.4062
KORAPUT,21-398-03471,4.4375256528417815,2888.8292,61.3154
KOREI,21-382-03401,0.549065053763441,204.25220000000002,21.5961
KORUKONDA,21-399-03482,3.401049861751152,3690.1391,55.9297
KOSAGUMUDA,21-397-03516,10.398058198924732,7736.1553,71.0943
KOTAGARH,21-390-03428,1.8470734491315137,1488.7412,56.2684
KOTPAD,21-398-03472,5.287111693548387,2622.4074,70.408
KRUSHNAPRASAD,21-387-03542,2.9342591397849462,2183.0888,58.3842
KUARMUNDA,21-374-03580,1.911875953079179,1303.8994,42.1934
KUCHINDA,21-372-03562,0.22566702508960573,125.9222,7.1601
KUJANG,21-380-03390,6.069067338709677,1505.1286999999998,73.1398
KUKUDAKHANDI,21-388-03378,1.5148826612903226,375.6909,25.306
KULIANA,21-376-03500,7.679066862170088,2618.5618,99.9815
KUNDURA,21-398-03473,1.952050806451613,726.1629,28.5529
KUSUMI,21-376-03501,0.8964961876832844,305.7052,20.6555
KUTRA,21-374-03581,1.3299111436950148,453.4997,33.982
LAHUNIPARA,21-374-03582,0.775761866359447,673.3613,14.0748
LAIKERA,21-371-03407,1.6688032258064516,517.329,34.1498
LAKHANPUR,21-371-03408,2.0080609781477627,1929.7466,36.0364
LAMTAPUT,21-398-03474,3.118544134897361,2126.8471,61.6754
LANJIGARH,21-395-03418,1.2401899539170507,1345.6061,23.5969
LATHIKATA,21-374-03583,1.2704691532258063,630.1527,40.058
LAXMIPUR,21-398-03475,2.3380471986417657,1377.1098,58.5148
LEPHRIPARA,21-374-03584,0.6712083870967741,416.14919999999995,21.6471
LOISINGA,21-393-03291,1.5237529032258064,708.5451,20.8697
MADANPUR RAMPUR,21-395-03419,0.5313336559139785,494.14029999999997,14.9824
MAHAKALAPADA,21-379-03438,3.8621753665689154,1317.0018,73.0044
MAHANGA,21-381-03339,2.2579024193548385,559.9598,27.7545
MALKANGIRI,21-399-03484,3.5207844086021507,1964.5977,55.7589
MANESWAR,21-372-03563,1.9783189753320682,1042.5741,31.4359
MARSAGHAI,21-379-03439,4.026528494623656,748.9343,72.1441
MATHILI,21-399-03485,1.8573976105137393,1554.6417999999999,25.3308
MOHANA,21-389-03360,0.9813580012650223,1551.527,23.4401
MORADA,21-376-03502,3.0493624633431087,1039.8326,99.3693
MUNIGUDA,21-396-03554,1.492562826420891,971.6584,47.8036
MURIBAHAL,21-393-03292,0.7577555555555555,422.8276,14.638
NABARANGPUR,21-397-03517,10.83333732718894,2350.8342,65.8201
NAKTIDEUL,21-372-03564,1.1209131451612901,1389.9323,54.9487
NANDAHANDI,21-397-03518,5.510316532258064,1366.5584999999999,65.6979
NANDAPUR,21-398-03476,1.263340053763441,939.925,58.9129
NARALA,21-395-03420,0.8596281524926687,293.13320000000004,12.9402
NARASINGHPUR,21-381-03340,1.4192771121351768,923.9494,22.8079
NARAYAN PATANA,21-398-03477,1.2146335863377609,640.1119,44.1248
NAUGAON,21-380-03391,3.4376862903225804,426.2731,76.1581
NAYAGARH,21-385-03527,2.4729062034739453,996.5812000000001,37.749
NIALI,21-381-03341,5.912994930875576,1283.1199,73.0932
NILGIRI,21-377-03305,2.615389081885856,1054.0018,16.2274
NIMAPADA,21-387-03543,0.7819279569892472,218.15789999999998,13.65
NISCHINTA KOILI,21-381-03342,3.0223672043010756,562.1603,75.3582
NUAGADA,21-389-03361,0.4553729390681004,254.09810000000002,7.0214
NUAGAON,21-374-03585,1.1054943074003794,582.5955,34.8478
NUAGAON,21-385-03528,1.8959692082111437,1293.051,57.6984
NUAPADA,21-394-03534,0.6505495256166983,685.6792,27.8484
ODAGAON,21-385-03529,3.704945362903226,1837.6529,58.5588
ODAPADA,21-383-03355,0.7975884408602151,296.7029,9.2428
OUPADA,21-377-03306,1.425791495601173,486.1949,23.2696
PADAMPUR,21-370-03319,0.6518211981566819,424.3356,15.4182
PADMAPUR,21-396-03555,1.7822140552995391,773.4809,23.6962
PAIKMAL,21-370-03320,0.9958987903225807,740.9487,28.287
PALALAHADA,21-384-03282,1.813825,2474.0573,53.7873
PAPADAHANDI,21-397-03519,8.423938225806452,5222.8417,78.0294
PARJANG,21-383-03356,0.725118458781362,404.6161,8.0437
PATANA,21-375-03453,0.9401622119815667,408.0304,9.0234
PATNAGARH,21-393-03293,1.817372964669739,1183.1098000000002,20.3838
PATRAPUR,21-388-03379,0.26889677419354835,150.0444,4.3837
PATTAMUNDAI,21-379-03440,2.7207832258064517,843.4428,60.5029
PHIRINGIA,21-390-03429,0.3753025466893039,442.1064,13.6798
PHULBANI,21-390-03430,0.21491512096774193,106.5979,4.8001
PIPILI,21-387-03544,4.571958986175114,992.1151,45.8137
PODIA,21-399-03486,2.8093764635603344,2351.4481,35.4211
POLOSARA,21-388-03380,1.689665275142315,890.4536,37.7046
POTTANGI,21-398-03478,5.775507130730051,3401.7736999999997,95.9414
PUINTALA,21-393-03294,1.403604301075269,522.1408,13.3512
PURUSHOTTAMPUR,21-388-03381,3.994867741935484,1114.5681,27.6842
R.UDAYAGIRI,21-389-03362,0.25771231671554257,175.7598,7.3421
RAGHUNATHPUR,21-380-03392,5.682438709677419,880.778,74.4799
RAIGHAR,21-397-03520,0.9665908986175115,839.0009,74.0976
RAIKIA,21-390-03431,0.7019086021505376,391.66499999999996,15.9809
RAIRAKHOL,21-372-03565,0.5865302867383513,654.5678,30.8281
RAIRANGPUR,21-376-03503,0.9059714285714286,196.5958,16.9983
RAJGANGPUR,21-374-03586,1.607032258064516,946.5419999999999,43.8562
RAJKANIKA,21-379-03441,1.125938064516129,349.0408,6.998
RAJNAGAR,21-379-03442,2.6425290322580643,1556.4496,52.7646
RAMANAGUDA,21-396-03556,2.9508741935483873,1189.2023,35.9478
RANAPUR,21-385-03530,2.8261200879765394,1927.4139,37.7008
RANGEILUNDA,21-388-03382,1.1374435483870968,211.5645,9.281
RARUAN,21-376-03504,0.726666129032258,135.1599,15.8049
RASGOVINDPUR,21-376-03505,1.1795229390681004,329.0869,37.3165
RASULPUR,21-382-03402,2.4489822580645164,455.5107,44.9911
RAYAGADA,21-389-03363,1.065201319648094,726.4673,31.9013
RAYAGADA,21-396-03557,1.3080442396313363,1135.3824,35.9064
REAMAL,21-373-03347,0.7884036866359447,855.418,52.9507
REMUNA,21-377-03307,3.933584457478006,1341.3523,38.9151
RENGALI,21-372-03566,1.2414330170777987,654.2352,27.775
SADAR,21-387-03545,2.950806451612903,182.95,44.8151
SAHARAPADA,21-375-03454,4.115431265508684,1658.5187999999998,54.8602
SAINTALA,21-393-03295,0.9900181818181819,675.1924,58.8856
SALEPUR,21-381-03343,4.004058602150538,744.7549,29.5333
SAMAKHUNTA,21-376-03506,3.2412460511679644,2913.8802,97.6526
SANAKHEMUNDI,21-388-03383,2.454234491315136,989.0565,26.8002
SARASKANA,21-376-03507,2.7507727272727274,938.0135,31.951
SATYABADI,21-387-03546,5.013720071684587,1398.8279,50.7842
SEMILIGUDA,21-398-03479,3.561586337760911,1876.956,60.534
SHERAGADA,21-388-03384,4.547621505376345,422.9288,28.2648
SIMULIA,21-377-03308,2.427494623655914,451.51399999999995,24.1623
SINAPALI,21-394-03535,2.0564663394109397,1466.2604999999999,37.6593
SOHELLA,21-370-03321,0.3881362519201229,252.67669999999998,7.7606
SONEPUR,21-392-03570,1.4565723502304149,632.1524000000001,19.1659
SORO,21-377-03309,1.7310754032258064,429.3067,23.9139
SUBDEGA,21-374-03587,1.0103230769230769,407.16020000000003,26.9875
SUKINDA,21-382-03403,2.4165285714285716,1048.7734,42.517
SUKRULI,21-376-03508,1.6033672043010752,298.22630000000004,52.6207
SULIAPADA,21-376-03509,8.150706744868035,2779.391,100.0995
SUNDARGARH,21-374-03588,1.7290734491315134,696.8166,34.3326
SURADA,21-388-03385,1.137419623655914,1269.3603,22.2892
TALACHER,21-384-03283,0.96594,299.4414,7.9179
TANGARPALI,21-374-03589,1.0960612903225806,407.7348,25.0588
TANGI,21-386-03465,4.064167204301075,1511.8702,53.1389
TANGI CHOUDWAR,21-381-03344,4.951164976958525,2148.8056,58.2044
TARBHA,21-392-03571,1.6637986559139786,618.9331,16.1261
TELKOI,21-375-03455,0.7417498924731183,689.8274,35.0534
TENTULIKHUNTI,21-397-03521,4.15641141439206,1675.0338,53.1929
THAKURMUNDA,21-376-03510,1.7428901382488478,1891.0357999999999,52.2228
THUAMUL RAM PUR,21-395-03421,1.6910248726655348,1992.0273,57.3674
TIGIRIA,21-381-03345,1.3554193548387097,210.09,10.9191
TIHIDI,21-378-03328,1.2409633431085043,423.1685,21.8554
TIKABALI,21-390-03432,0.15440322580645163,43.0785,1.7494
TILEIBANI,21-373-03348,0.6211626185958254,654.7054,54.3286
TIRING,21-376-03511,1.218778494623656,226.69280000000003,18.2184
TIRTOL,21-380-03393,5.776436693548388,1432.5563000000002,75.5434
TITLAGARH,21-393-03296,1.8930335483870968,880.2606000000001,28.6003
TUMUDIBANDH,21-390-03433,0.7015789170506913,608.9705,42.5734
TUREKELA,21-393-03297,0.9627943548387097,596.9325,33.4264
UDALA,21-376-03512,2.2957198511166257,925.1751,28.5276
ULLUNDA,21-392-03572,1.2689112135176652,826.0612,37.8716
UMERKOTE,21-397-03522,4.082200737327189,4429.187800000001,74.7742
