Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||Baripada Minor Irrigation Circle Baripada||MI Division Mayurbhanj","S.E.M.I.D.MBJ. No.-09/MID,MBJ/2024-25",2024_CEMIB_108653_6,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Paper Cost, EMD, RC, PAN, GSTIN, Affidavit and other required documents as per DTCN",23-Dec-2024 10:00 AM,02-Jan-2025 11:00 AM,23-Dec-2024 10:00 AM,01-Jan-2025 05:00 PM,NA ,NA ,23-Dec-2024 10:00 AM,01-Jan-2025 05:00 PM,"44,500",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,SE Minor Irrigation Division Mayurbhanj,O/o of SE Minor Irrigation Division Mayurbhanj,Construction of Panakhi Check Dam over local Nalla near village Panakhi in Bisoi Block of Mayurbhanj District under MATY Scheme for the year 2024-25,Construction of Panakhi Check Dam over local Nalla near village Panakhi in Bisoi Block of Mayurbhanj District under MATY Scheme for the year 2024-25,Please refer Tender documents. ,NA ,"44,46,708",Civil Works - Others,NA ,Tender,90.0,120.0,"Bisoi, Mayurbhanj",757002.0,NA ,NA ,NA ,O/o of SE Minor Irrigation Division Mayurbhanj,No ,No,AOC,20-Jan-2025,"INR 3,780,147",120.0,MANAS RANJAN DASH,16-Apr-2025 08:53 PM,panakhi-workorder.pdf (310.00 KB),1.0,2720564.0,NARAYANA SAHU,INR,"3,780,147",1,2720484,BANANI PADHIHARI,01-Jan-2025 02:13 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,Finance,22 nos bidder are Participated and qualified in technical evaluation,MANAS RANJAN DASH,09-Jan-2025 08:04 PM,finance_521580.pdf,BOQ Comparative Chart,Er Manas Ranjan Dash,Internal,,MANAS RANJAN DASH,10-Jan-2025 06:26 PM,finsummary_521580.pdf (616.54 KB),"CE,Minor Irrigation,BBSR||Baripada Minor Irrigation Circle Baripada||MI Division Mayurbhanj",2024_CEMIB_108653_6,"S.E.M.I.D.MBJ. No.-09/MID,MBJ/2024-25",Construction of Panakhi Check Dam over local Nalla near village Panakhi in Bisoi Block of Mayurbhanj District under MATY Scheme for the year 2024-25,Er Manas Ranjan Dash,Internal,,MANAS RANJAN DASH,09-Jan-2025 08:11 PM,techsummary_521580.pdf (616.54 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2720090,BHABYASACHI MOHANTA,01-Jan-2025 02:05 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2719303,CHANDAN KUMAR BEHERA,31-Dec-2024 07:53 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2716093,DEBENDRANATH TUDU,30-Dec-2024 12:24 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2720279,GOUTAM HOTA,01-Jan-2025 12:58 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2718754,MAMATA DALEI,01-Jan-2025 12:03 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2720564,NARAYANA SAHU,01-Jan-2025 03:05 PM,Accepted-AOC,Successful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2720164,NIHAR RANJAN BEHERA,01-Jan-2025 01:42 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2711278,PANKAJ KUMAR GIRI,26-Dec-2024 01:29 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2717520,PRASAD PALEI,30-Dec-2024 05:03 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2720501,PREETI RANJAN SAHU,01-Jan-2025 02:14 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,12,2720271,PRITAM KHILLAR,01-Jan-2025 12:43 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,13,2717318,RAJAT PRAKASH SETHI,30-Dec-2024 03:30 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,14,2719377,SANDEEP PRADHAN,01-Jan-2025 01:23 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,15,2718965,SANKARJIT PATRA,01-Jan-2025 10:51 AM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,16,2713057,SATYAPRAKASH PRADHAN,26-Dec-2024 10:19 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,17,2718671,SK WASIM,31-Dec-2024 08:37 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,18,2714387,SRI ANIRUDHA BEHERA,27-Dec-2024 09:04 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,19,2720000,SRI SACHINDRA MOHANTA,01-Jan-2025 12:51 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,20,2714655,SRI SHUBHAM MADHUAL,28-Dec-2024 12:00 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,21,2715831,SUSOBHAN SAMANTARAY,29-Dec-2024 04:44 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,22,2717842,TAPAS KUMAR BEHERA,31-Dec-2024 07:32 PM,Rejected-AOC,Unsuccessful bidder,16-Apr-2025 08:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
