block_lgd,dtname,dtcode11,block_name,object_id,sum_population,mean_sex_ratio,sum_aged_population,sum_young_population
3434,Kendrapara,379,AUL,21-379-03434,178152.71875,0.9927375778885482,17796.47,14938.84
3435,Kendrapara,379,DERABISH,21-379-03435,130561.5625,0.9853081448325498,12365.689999999999,10657.91
3436,Kendrapara,379,GARADAPUR,21-379-03436,122363.9609375,0.9921956744635325,11487.220000000001,9628.380000000001
3437,Kendrapara,379,KENDRAPADA,21-379-03437,286893.25,0.9928094747901246,25576.839999999997,21459.86
3438,Kendrapara,379,MAHAKALAPADA,21-379-03438,272956.59375,0.9879674354053405,29679.36,24447.46
3439,Kendrapara,379,MARSAGHAI,21-379-03439,116132.3046875,0.9928223189893015,9731.55,8164.37
3440,Kendrapara,379,PATTAMUNDAI,21-379-03440,205063.546875,0.9928231752936312,19331.769999999997,16218.6
3441,Kendrapara,379,RAJKANIKA,21-379-03441,149460.34375,0.9907411365659703,16177.61,13846.029999999999
3442,Kendrapara,379,RAJNAGAR,21-379-03442,187475.375,0.9928231768870684,12040.6,10101.59
3443,Kendujhar,375,ANANDAPUR,21-375-03443,175238.53125,0.9693526184688869,7658.98,13891.23
3444,Kendujhar,375,BANSAPAL,21-375-03444,140725.6875,0.967494976343985,6114.65,11163.25
3445,Kendujhar,375,CHAMPUA,21-375-03445,156480.609375,0.9687186401899074,7870.4,14440.89
3446,Kendujhar,375,GHASIPURA,21-375-03446,155775.4375,0.9672820304140294,8286.83,14707.82
3447,Kendujhar,375,GHATGAON,21-375-03447,151293.890625,0.9678744503266038,7205.42,13187.48
3448,Kendujhar,375,HARICHADANPUR,21-375-03448,140547.71875,0.9678430968740136,6204.04,11354.869999999999
3449,Kendujhar,375,HATADIHI,21-375-03449,196132.65625,0.9675970993125347,7588.5,13774.54
3450,Kendujhar,375,JHUMPURA,21-375-03450,119735.96875,0.9678462135091136,8188.11,14988.529999999999
3451,Kendujhar,375,JODA,21-375-03451,250978.125,0.9676611381561493,13158.8,24243.5
3452,Kendujhar,375,KENDUJHAR SADAR,21-375-03452,228692.890625,0.9678468461875425,9763.52,17872.37
3453,Kendujhar,375,PATANA,21-375-03453,122944.3203125,0.967960965275878,5863.12,10725.07
3454,Kendujhar,375,SAHARAPADA,21-375-03454,85836.296875,0.968076714038949,1904.05,3480.51
3455,Kendujhar,375,TELKOI,21-375-03455,98084.4765625,0.9664464533652581,4231.4,7664.860000000001
3456,Khordha,386,BALIANTA,21-386-03456,107601.0703125,0.9196188169424281,3008.92,2871.54
3457,Khordha,386,BALIPATNA,21-386-03457,119061.6640625,0.9140558233698133,6641.4800000000005,6997.99
3458,Khordha,386,BANAPUR,21-386-03458,132401.34375,0.9123493449715251,6405.39,6944.6900000000005
3459,Khordha,386,BEGUNIA,21-386-03459,169679.109375,0.9126086107880665,11536.070000000002,12450.42
3460,Khordha,386,BHUBANESWAR,21-386-03460,1096800.375,0.9161082582992592,73417.86000000002,74395.12
3461,Khordha,386,BOLAGARH,21-386-03461,117164.7578125,0.9111801074725082,6049.860000000001,6308.610000000001
3462,Khordha,386,CHILIKA,21-386-03462,106720.5625,0.9143324567104804,1889.87,2017.7199999999998
3463,Khordha,386,JATNI,21-386-03463,153958.234375,0.913690059227274,12060.829999999998,12941.419999999998
3464,Khordha,386,KHORDHA,21-386-03464,197649.9375,0.9126765871855653,13022.72,14085.61
3465,Khordha,386,TANGI,21-386-03465,233990.03125,0.9142692626876537,15254.44,15276.989999999998
3466,Koraput,398,BANDHUGAON,21-398-03466,54185.1328125,1.0122818069103765,2931.1099999999997,6238.22
3467,Koraput,398,BOIPARIGUDA,21-398-03467,120185.1015625,1.0113600749578509,5543.5,12576.5
3468,Koraput,398,BORIGUMMA,21-398-03468,179903.703125,1.0112984204784587,5646.790000000001,12806.97
3469,Koraput,398,DASAMANTAPUR,21-398-03469,91103.1796875,1.0124435977804604,4298.709999999999,9698.07
3470,Koraput,398,JEYPORE,21-398-03470,220643.671875,1.0121764843815357,9235.49,20879.21
3471,Koraput,398,KORAPUT,21-398-03471,123890.875,1.0121767073878687,4799.07,10849.519999999999
3472,Koraput,398,KOTPAD,21-398-03472,153060.875,1.0121469372796748,7041.110000000001,15919.940000000002
3473,Koraput,398,KUNDURA,21-398-03473,69274.46875,1.0121773052136258,2627.8799999999997,5941.02
3474,Koraput,398,LAMTAPUT,21-398-03474,80158.890625,1.0104004000756295,4305.51,9344.48
3475,Koraput,398,LAXMIPUR,21-398-03475,62367.14453125,1.014445787855234,2987.95,6709.3099999999995
3476,Koraput,398,NANDAPUR,21-398-03476,93711.2734375,1.011789451925611,3858.6800000000003,8646.779999999999
3477,Koraput,398,NARAYAN PATANA,21-398-03477,49733.89453125,1.0118970723637588,1790.79,3896.4700000000003
3478,Koraput,398,POTTANGI,21-398-03478,70949.140625,1.0107984947374609,4232.91,7906.74
3479,Koraput,398,SEMILIGUDA,21-398-03479,134357.296875,1.0121762266001644,5505.99,12447.68
3480,Malkangiri,399,KALIMELA,21-399-03480,125436.7578125,0.9972455121817168,5445.06,13507.35
3481,Malkangiri,399,KHAIRAPUT,21-399-03481,46406.734375,0.9973339431006669,1127.0300000000002,2799.23
3482,Malkangiri,399,KORUKONDA,21-399-03482,152021.8125,0.9972179518814231,5686.3099999999995,14232.92
3483,Malkangiri,399,CHITRAKONDA,21-399-03483,73340.078125,0.9967676855631483,4075.3300000000004,9763.54
3484,Malkangiri,399,MALKANGIRI,21-399-03484,111757.765625,0.9972532903999364,4726.76,11745.8
3485,Malkangiri,399,MATHILI,21-399-03485,129022.6484375,0.9978140515328414,5677.629999999999,14060.29
3486,Malkangiri,399,PODIA,21-399-03486,78911.6171875,0.9971063461768659,3335.87,8555.59
3487,Mayurbhanj,376,BADASAHI,21-376-03487,155072.6875,0.989146029765638,9812.41,15755.48
3488,Mayurbhanj,376,BAHALDA,21-376-03488,92278.5078125,0.9884228372204805,2041.6499999999999,3280.9399999999996
3489,Mayurbhanj,376,BANGRIPOSI,21-376-03489,119119.765625,0.9893860375590656,8427.1,13548.810000000001
3490,Mayurbhanj,376,BARIPADA,21-376-03490,199834.9375,0.9893860259713918,2892.49,4650.46
3491,Mayurbhanj,376,BETNOTI,21-376-03491,175779.71875,0.987701020853985,10124.3,16128.72
3492,Mayurbhanj,376,BIJATALA,21-376-03492,62560.95703125,0.9893816200271983,2784.55,4476.9
3493,Mayurbhanj,376,BISOI,21-376-03493,87696.3515625,0.9893851013449666,3498.3399999999997,5624.49
3494,Mayurbhanj,376,GOPABANDHUNAGAR,21-376-03494,73861.3359375,0.9893863895055316,1964.1100000000001,3157.8199999999997
3495,Mayurbhanj,376,JAMDA,21-376-03495,82580.3828125,0.9888649878774963,2658.59,4582.41
3496,Mayurbhanj,376,JOSHIPUR,21-376-03496,131079.546875,0.9893859078934024,5772.599999999999,9281.25
3497,Mayurbhanj,376,KAPTIPADA,21-376-03497,169304.0625,0.9893547014313443,4817.74,7744.49
3498,Mayurbhanj,376,KARANJIA,21-376-03498,107206.9609375,0.9883348608784708,6870.51,11115.25
3499,Mayurbhanj,376,KHUNTA,21-376-03499,80859.390625,0.9893868234772633,2787.5,4481.65
3500,Mayurbhanj,376,KULIANA,21-376-03500,119067.6484375,0.9893239409173978,6854.799999999999,11016.73
3501,Mayurbhanj,376,KUSUMI,21-376-03501,117855.90625,0.9893738912777857,5984.210000000001,9636.169999999998
3502,Mayurbhanj,376,MORADA,21-376-03502,122070.1484375,0.9871458681280224,4866.959999999999,7717.48
3503,Mayurbhanj,376,RAIRANGPUR,21-376-03503,66753.2421875,0.9893245515618931,4908.0,7890.6900000000005
3504,Mayurbhanj,376,RARUAN,21-376-03504,41948.52734375,0.9865329501774456,3035.59,6049.990000000001
3505,Mayurbhanj,376,RASGOVINDPUR,21-376-03505,110309.875,0.9822908915529834,6586.9400000000005,10188.529999999999
3506,Mayurbhanj,376,SAMAKHUNTA,21-376-03506,110610.5390625,0.9893856797841705,5155.66,8289.1
3507,Mayurbhanj,376,SARASKANA,21-376-03507,88755.3515625,0.9886360841356463,4153.3099999999995,6674.64
3508,Mayurbhanj,376,SUKRULI,21-376-03508,63655.6796875,0.9893548104960591,2991.3599999999997,4829.49
3509,Mayurbhanj,376,SULIAPADA,21-376-03509,130118.7734375,0.9883183739885869,2913.77,4653.94
3510,Mayurbhanj,376,THAKURMUNDA,21-376-03510,97166.8046875,0.9859185188677474,5724.299999999999,9394.869999999999
3511,Mayurbhanj,376,TIRING,21-376-03511,73879.4453125,0.9861865216266129,1758.51,2836.26
3512,Mayurbhanj,376,UDALA,21-376-03512,106292.6484375,0.9893856974553729,5164.67,8303.6
3513,Nabarangpur,397,CHANDAHANDI,21-397-03513,76976.03125,0.9979576728874299,3056.6099999999997,7174.8099999999995
3514,Nabarangpur,397,DABUGAM,21-397-03514,75633.2109375,0.9977675364359756,2855.1899999999996,6796.03
3515,Nabarangpur,397,JHARIGAM,21-397-03515,179843.15625,0.9976694223578336,7999.240000000001,18932.44
3516,Nabarangpur,397,KOSAGUMUDA,21-397-03516,162837.703125,1.0023019259343713,7646.870000000001,17915.010000000002
3517,Nabarangpur,397,NABARANGPUR,21-397-03517,127168.6328125,0.9977793976199275,5995.610000000001,14270.32
3518,Nabarangpur,397,NANDAHANDI,21-397-03518,65188.08203125,0.9992827547975334,2106.46,4987.27
3519,Nabarangpur,397,PAPADAHANDI,21-397-03519,138788.640625,0.9975606489965072,2997.51,7063.5599999999995
3520,Nabarangpur,397,RAIGHAR,21-397-03520,182578.09375,0.9978512722822683,7555.58,17796.23
3521,Nabarangpur,397,TENTULIKHUNTI,21-397-03521,106646.6328125,0.9967971880418798,7491.83,16997.79
3522,Nabarangpur,397,UMERKOTE,21-397-03522,236463.15625,0.9977703179442148,8477.68,20177.37
3523,Nayagarh,385,BHAPUR,21-385-03523,107619.734375,0.904551498178194,9782.68,8686.83
3524,Nayagarh,385,DASAPALLA,21-385-03524,112095.296875,0.9036977053796036,7140.360000000001,6350.719999999999
3525,Nayagarh,385,GANIA,21-385-03525,31634.025390625,0.9044606145276052,1231.82,1091.56
3526,Nayagarh,385,KHANDAPARA,21-385-03526,94875.703125,0.9028448670007135,6709.199999999999,5944.33
3527,Nayagarh,385,NAYAGARH,21-385-03527,171408.8125,0.9028474893107359,14189.27,12596.88
3528,Nayagarh,385,NUAGAON,21-385-03528,91179.9453125,0.9560745234175457,6438.28,10433.86
3528,Nayagarh,385,NUAGAON,21-385-03528,91179.9453125,0.9560745234175457,6438.28,10433.86
3529,Nayagarh,385,ODAGAON,21-385-03529,174027.109375,0.9027368546282142,12423.380000000001,11007.08
3530,Nayagarh,385,RANAPUR,21-385-03530,196542.6875,0.9037004041471116,13836.69,12478.68
3531,Nuapada,394,BODEN,21-394-03531,82373.328125,1.0061911713170049,4892.4400000000005,6991.5599999999995
3532,Nuapada,394,KHARIAR,21-394-03532,141819.0,1.003748702603035,8399.88,11868.369999999999
3533,Nuapada,394,KOMNA,21-394-03533,155744.578125,1.0051680941605938,10424.93,14815.760000000002
3534,Nuapada,394,NUAPADA,21-394-03534,178951.9375,1.0057972811681366,10947.119999999999,15544.08
3535,Nuapada,394,SINAPALI,21-394-03535,111440.1484375,1.0061720714961124,7090.93,10134.51
3536,Puri,387,ASTARANGA,21-387-03536,89110.3828125,0.9490817395099778,6465.74,5348.4
3537,Puri,387,BRAHMAGIRI,21-387-03537,419805.5625,0.9485127583626192,34148.7,28718.07
3538,Puri,387,DELANGA,21-387-03538,139175.671875,0.9474324832628943,4520.64,3827.65
3539,Puri,387,GOP,21-387-03539,143161.90625,0.9484146953999372,6461.18,5434.8099999999995
3540,Puri,387,KAKAT PUR,21-387-03540,111191.71875,0.9485192404108004,7664.6900000000005,6444.549999999999
3541,Puri,387,KANAS,21-387-03541,168959.171875,0.9429418795907528,13092.84,11408.829999999998
3542,Puri,387,KRUSHNAPRASAD,21-387-03542,76721.5390625,0.9469416004896221,5090.28,4323.4
3543,Puri,387,NIMAPADA,21-387-03543,203214.921875,0.9477389650875729,9617.69,8115.98
3544,Puri,387,PIPILI,21-387-03544,150389.09375,0.947345022275737,12002.57,10168.29
3545,Puri,387,SADAR,21-387-03545,137079.859375,0.9485128560669268,10250.58,8620.44
3546,Puri,387,SATYABADI,21-387-03546,158063.484375,0.9485128890019499,5274.76,4435.93
3547,Rayagada,396,BISSAMCUTTACK,21-396-03547,103311.7578125,1.0339087279112793,3073.3100000000004,6496.370000000001
3548,Rayagada,396,CHANDRAPUR,21-396-03548,65622.765625,1.0337885106007316,2565.33,5419.050000000001
3549,Rayagada,396,GUDARI,21-396-03549,51439.57421875,1.033923529146915,2365.7599999999998,5001.389999999999
3550,Rayagada,396,GUNUPUR,21-396-03550,103120.6640625,1.030828644658685,5119.81,10114.150000000001
3551,Rayagada,396,KALYANSINGPUR,21-396-03551,69434.828125,1.0338974467730322,3399.85,7185.95
3552,Rayagada,396,KASIPUR,21-396-03552,169092.3125,1.0326448753533415,6890.030000000001,14462.32
3553,Rayagada,396,KOLNARA,21-396-03553,93721.140625,1.0337997152037204,7068.429999999999,14897.45
3554,Rayagada,396,MUNIGUDA,21-396-03554,68980.390625,1.0290380721828511,3486.79,7090.5
3555,Rayagada,396,PADMAPUR,21-396-03555,76542.546875,1.0339133142948642,3997.43,8450.41
3556,Rayagada,396,RAMANAGUDA,21-396-03556,53380.33203125,1.0339233030026218,1685.5900000000001,3563.45
3557,Rayagada,396,RAYAGADA,21-396-03557,225212.875,1.0329869891639523,10664.8,22148.43
3557,Rayagada,396,RAYAGADA,21-396-03557,225212.875,1.0329869891639523,10664.8,22148.43
3558,Sambalpur,372,BAMRA,21-372-03558,110754.8203125,0.9565859789102354,6868.880000000001,8084.96
3559,Sambalpur,372,DHANKAUDA,21-372-03559,294727.0625,0.9591444571876023,20062.17,23338.72
3560,Sambalpur,372,JAMANKIRA,21-372-03560,115090.859375,0.9591073794702757,6594.2699999999995,7702.759999999999
3561,Sambalpur,372,JUJOMURA,21-372-03561,125372.8203125,0.9591425242422577,9102.04,10589.6
3562,Sambalpur,372,KUCHINDA,21-372-03562,93702.515625,0.9589012469493426,5803.88,6812.709999999999
3563,Sambalpur,372,MANESWAR,21-372-03563,211286.375,0.9591421909171373,14677.130000000001,17075.87
3564,Sambalpur,372,NAKTIDEUL,21-372-03564,76630.984375,0.9570342156455035,5415.040000000001,6482.79
3565,Sambalpur,372,RAIRAKHOL,21-372-03565,80225.5859375,0.9585650943263172,4650.27,5409.95
3566,Sambalpur,372,RENGALI,21-372-03566,100916.640625,0.958280911371034,6800.379999999999,7917.87
3567,Sonepur,392,BINIKA,21-392-03567,113201.0703125,0.9438383870268747,8465.55,9826.779999999999
3568,Sonepur,392,BIRMAHARAJPUR,21-392-03568,92851.9609375,0.9459965565351244,6541.719999999999,7753.57
3569,Sonepur,392,DUNGURIPALI,21-392-03569,136921.890625,0.9456222298688343,7402.68,8487.54
3570,Sonepur,392,SONEPUR,21-392-03570,105194.0078125,0.9464111260161422,5774.800000000001,6889.549999999999
3571,Sonepur,392,TARBHA,21-392-03571,79755.6796875,0.9438579856497475,3272.5,3801.21
3572,Sonepur,392,ULLUNDA,21-392-03572,113644.9765625,0.943818785783037,6172.530000000001,7166.34
3573,Sundargarh,374,BALISANKARA,21-374-03573,109409.9609375,0.9561767245564761,4166.49,6628.08
3574,Sundargarh,374,BARGAON,21-374-03574,74459.2734375,0.9536625795393651,3217.87,5116.889999999999
3575,Sundargarh,374,BISRA,21-374-03575,679128.1875,0.9537655582263833,27188.44,43357.03999999999
3576,Sundargarh,374,BONAIGARH,21-374-03576,83951.7265625,0.953633257907936,3127.08,4971.74
3577,Sundargarh,374,GURUNDIA,21-374-03577,75174.46875,0.9536431185919226,2968.88,4717.4
3578,Sundargarh,374,HEMGIR,21-374-03578,95997.7109375,0.9530206557623784,3771.01,5916.639999999999
3579,Sundargarh,374,KOIDA,21-374-03579,89688.2265625,0.95379616248964,3329.08,5310.53
3580,Sundargarh,374,KUARMUNDA,21-374-03580,123789.9453125,0.9536357612896055,3466.48,5511.4400000000005
3581,Sundargarh,374,KUTRA,21-374-03581,87260.25,0.9536597859690746,4912.94,7798.74
3582,Sundargarh,374,LAHUNIPARA,21-374-03582,106522.71875,0.9537659780108088,4492.08,7152.6900000000005
3583,Sundargarh,374,LATHIKATA,21-374-03583,111340.2265625,0.9536330983658516,9207.69,14639.34
3584,Sundargarh,374,LEPHRIPARA,21-374-03584,71191.8984375,0.9536335645381675,2736.91,4351.4400000000005
3585,Sundargarh,374,NUAGAON,21-374-03585,108883.1640625,0.9560745234175457,6438.28,10433.86
3585,Sundargarh,374,NUAGAON,21-374-03585,108883.1640625,0.9560745234175457,6438.28,10433.86
3586,Sundargarh,374,RAJGANGPUR,21-374-03586,189890.828125,0.9536608574668025,9840.93,15620.05
3587,Sundargarh,374,SUBDEGA,21-374-03587,85478.2109375,0.9536328337332696,3662.9900000000002,5823.799999999999
3588,Sundargarh,374,SUNDARGARH,21-374-03588,117544.8828125,0.9524435899012931,6154.27,9595.57
3589,Sundargarh,374,TANGARPALI,21-374-03589,56071.94921875,0.9536331361716063,5015.98,7974.92
